time_step,nodes_features
753,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.384615          39    1.738095          42     1.322581           62     0.721311           61"
754,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.384615          39    1.642857          42     1.380952           63     0.639344           61"
755,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.358974          39    1.547619          42      1.31746           63      0.57377           61"
756,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.384615          39    1.452381          42     1.333333           63     0.622951           61"
757,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.384615          39         1.5          42     1.238095           63     0.606557           61"
758,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.358974          39         1.5          42     1.174603           63     0.622951           61"
759,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.358974          39    1.674419          43     1.079365           63     0.540984           61"
760,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.102564          39    1.909091          44     1.126984           63     0.540984           61"
761,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.025641          39    1.886364          44     1.063492           63     0.540984           61"
762,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.051282          39    1.977273          44     1.095238           63     0.557377           61"
763,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.076923          39    1.977273          44         1.25           64     0.557377           61"
764,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.897436          39    2.045455          44     1.234375           64     0.557377           61"
765,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.897436          39    2.244444          45     1.203125           64     0.540984           61"
766,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.897436          39    2.222222          45     1.109375           64     0.557377           61"
767,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.897436          39    2.266667          45     1.046875           64     0.540984           61"
768,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.125          40    2.311111          45     0.984375           64     0.508197           61"
769,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.15          40    2.177778          45       0.9375           64     0.442623           61"
