time_step,nodes_features
652,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.04          25        5.64          25     1.133333           45     2.085106           47"
653,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.16          25        5.28          25     0.955556           45          2.0           47"
654,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.24          25        5.08          25     0.933333           45     2.166667           48"
655,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.28          25        5.12          25     0.844444           45     2.083333           48"
656,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.32          25         5.0          25     0.822222           45       1.9375           48"
657,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.32          25        4.92          25     0.733333           45     1.729167           48"
658,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.576923          26    5.153846          26     0.666667           45     1.645833           48"
659,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.703704          27    5.076923          26     0.555556           45     1.708333           48"
660,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.892857          28    5.076923          26     0.533333           45     1.816327           49"
661,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.035714          28    5.192308          26     0.555556           45      1.77551           49"
662,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.035714          28    5.192308          26     0.957447           47         1.98           50"
663,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.142857          28    5.192308          26      0.93617           47          2.0           50"
664,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.142857          28    5.333333          27     0.978723           47          2.0           50"
665,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.035714          28    5.481481          27     1.166667           48         2.04           50"
666,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.821429          28    5.444444          27     1.104167           48         2.04           50"
667,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.714286          28    5.444444          27        1.125           48     2.196078           51"
