time_step,nodes_features
1778,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.133333        60.0    0.745455  ...         21.0     1.368421         19.0

[1 rows x 8 columns]"
1779,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.116667        60.0    0.745455  ...         21.0     1.421053         19.0

[1 rows x 8 columns]"
1780,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.116667        60.0    0.727273  ...         21.0     1.473684         19.0

[1 rows x 8 columns]"
1781,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.1        60.0    0.727273  ...         21.0     1.368421         19.0

[1 rows x 8 columns]"
1782,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.116667        60.0    0.727273  ...         21.0     1.157895         19.0

[1 rows x 8 columns]"
1783,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.262295        61.0    0.709091  ...         21.0     0.894737         19.0

[1 rows x 8 columns]"
1784,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.262295        61.0    0.709091  ...         21.0     0.736842         19.0

[1 rows x 8 columns]"
1785,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.262295        61.0    0.727273  ...         21.0     0.684211         19.0

[1 rows x 8 columns]"
1786,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.311475        61.0    0.709091  ...         22.0     0.736842         19.0

[1 rows x 8 columns]"
1787,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.555556        63.0    0.892857  ...         22.0         1.15         20.0

[1 rows x 8 columns]"
1788,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.587302        63.0    0.892857  ...         22.0          1.2         20.0

[1 rows x 8 columns]"
1789,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.619048        63.0    0.910714  ...         23.0         1.25         20.0

[1 rows x 8 columns]"
1790,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.650794        63.0    0.928571  ...         23.0          1.3         20.0

[1 rows x 8 columns]"
1791,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.68254        63.0    0.928571  ...         23.0          1.3         20.0

[1 rows x 8 columns]"
1792,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.666667        63.0    0.928571  ...         23.0         1.35         20.0

[1 rows x 8 columns]"
1793,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.666667        63.0    0.964286  ...         23.0          1.4         20.0

[1 rows x 8 columns]"
1794,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.796875        64.0    0.946429  ...         23.0     1.809524         21.0

[1 rows x 8 columns]"
1795,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.796875        64.0    0.964286  ...         23.0     1.809524         21.0

[1 rows x 8 columns]"
1796,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.828125        64.0    0.982143  ...         23.0     2.227273         22.0

[1 rows x 8 columns]"
1797,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.828125        64.0    0.982143  ...         23.0     2.227273         22.0

[1 rows x 8 columns]"
1798,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.765625        64.0    0.964286  ...         23.0     2.318182         22.0

[1 rows x 8 columns]"
1799,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.703125        64.0    0.946429  ...         23.0     2.318182         22.0

[1 rows x 8 columns]"
1800,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.59375        64.0    0.946429  ...         23.0     2.318182         22.0

[1 rows x 8 columns]"
1801,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.53125        64.0    0.964286  ...         22.0     2.428571         21.0

[1 rows x 8 columns]"
1802,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.453125        64.0    0.910714  ...         22.0      2.47619         21.0

[1 rows x 8 columns]"
1803,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.375        64.0    0.803571  ...         22.0     2.571429         21.0

[1 rows x 8 columns]"
1804,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.328125        64.0        0.75  ...         22.0     2.619048         21.0

[1 rows x 8 columns]"
1805,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.234375        64.0    0.714286  ...         21.0          2.7         20.0

[1 rows x 8 columns]"
1806,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.338462        65.0    0.714286  ...         21.0         2.85         20.0

[1 rows x 8 columns]"
1807,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.307692        65.0    0.714286  ...         21.0     3.333333         21.0

[1 rows x 8 columns]"
1808,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.261538        65.0    0.714286  ...         20.0          3.4         20.0

[1 rows x 8 columns]"
1809,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.261538        65.0    0.696429  ...         20.0          3.6         20.0

[1 rows x 8 columns]"
1810,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.276923        65.0    0.696429  ...         19.0         3.85         20.0

[1 rows x 8 columns]"
1811,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.230769        65.0    0.678571  ...         19.0     4.052632         19.0

[1 rows x 8 columns]"
1812,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.2        65.0     0.77193  ...         19.0     4.263158         19.0

[1 rows x 8 columns]"
1813,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.107692        65.0    0.684211  ...         18.0     4.388889         18.0

[1 rows x 8 columns]"
1814,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.076923        65.0    0.649123  ...         18.0     4.444444         18.0

[1 rows x 8 columns]"
1815,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.076923        65.0    0.666667  ...         18.0     4.555556         18.0

[1 rows x 8 columns]"
1816,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.015385        65.0    0.666667  ...         17.0     4.647059         17.0

[1 rows x 8 columns]"
1817,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        65.0    0.684211  ...         17.0     4.823529         17.0

[1 rows x 8 columns]"
1818,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        65.0    0.684211  ...         16.0         4.75         16.0

[1 rows x 8 columns]"
1819,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        65.0    0.666667  ...         16.0       4.8125         16.0

[1 rows x 8 columns]"
1820,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.984615        65.0    0.666667  ...         15.0     4.733333         15.0

[1 rows x 8 columns]"
1821,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.136364        66.0    0.684211  ...         15.0     4.733333         15.0

[1 rows x 8 columns]"
1822,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.151515        66.0    0.666667  ...         14.0          4.8         15.0

[1 rows x 8 columns]"
1823,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.136364        66.0    0.649123  ...         14.0     4.571429         14.0

[1 rows x 8 columns]"
1824,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.151515        66.0    0.561404  ...         14.0     4.571429         14.0

[1 rows x 8 columns]"
1825,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.151515        66.0    0.508772  ...         14.0     4.571429         14.0

[1 rows x 8 columns]"
1826,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.136364        66.0    0.473684  ...         14.0     4.571429         14.0

[1 rows x 8 columns]"
1827,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.045455        66.0     0.45614  ...         14.0     4.357143         14.0

[1 rows x 8 columns]"
1828,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.984848        66.0    0.473684  ...         14.0     4.071429         14.0

[1 rows x 8 columns]"
1829,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.939394        66.0    0.473684  ...         14.0          4.0         14.0

[1 rows x 8 columns]"
1830,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.954545        66.0    0.473684  ...         14.0     3.714286         14.0

[1 rows x 8 columns]"
1831,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.924242        66.0    0.473684  ...         14.0          3.5         14.0

[1 rows x 8 columns]"
1832,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.878788        66.0     0.45614  ...         14.0     3.571429         14.0

[1 rows x 8 columns]"
1833,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.772727        66.0     0.45614  ...         14.0     3.571429         14.0

[1 rows x 8 columns]"
1834,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.757576        66.0    0.473684  ...         15.0     3.571429         14.0

[1 rows x 8 columns]"
1835,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.727273        66.0    0.473684  ...         15.0     3.571429         14.0

[1 rows x 8 columns]"
1836,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.636364        66.0    0.438596  ...         15.0     3.571429         14.0

[1 rows x 8 columns]"
1837,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.560606        66.0    0.368421  ...         16.0     3.866667         15.0

[1 rows x 8 columns]"
