time_step,nodes_features
1531,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.148148          27    3.151515          33     1.385714           70       1.3375           80"
1532,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.296296          27    3.151515          33     1.357143           70       1.3125           80"
1533,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.333333          27    3.151515          33          1.3           70       1.2625           80"
1534,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.333333          27    3.382353          34     1.242857           70       1.2875           80"
1535,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     3.37037          27    3.628571          35     1.171429           70        1.275           80"
1536,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     3.37037          27    3.805556          36     1.171429           70        1.275           80"
1537,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.222222          27    3.888889          36     1.295775           71        1.275           80"
1538,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.925926          27    4.081081          37     1.267606           71       1.2125           80"
1539,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.740741          27    4.162162          37     1.211268           71       1.1875           80"
1540,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.821429          28    4.216216          37      1.15493           71     1.271605           81"
1541,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.678571          28    4.216216          37     1.112676           71     1.271605           81"
1542,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.821429          28    4.054054          37     1.126761           71     1.329268           82"
1543,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.75          28    3.810811          37     1.126761           71     1.353659           82"
1544,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.714286          28    3.405405          37     1.084507           71     1.378049           82"
1545,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.428571          28    3.473684          38     1.028169           71     1.390244           82"
1546,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.107143          28    3.447368          38     0.971831           71     1.426829           82"
1547,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.206897          29    3.473684          38     0.943662           71     1.518072           83"
1548,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.068966          29    3.473684          38     0.859155           71     1.481928           83"
1549,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.965517          29         3.5          38     0.816901           71     1.433735           83"
