time_step,nodes_features
2816,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.1875          32    4.263158          19     2.111111           18     1.444444           18"
2817,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.625          32    4.684211          19     2.526316           19     1.444444           18"
2818,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.833333          30       4.875          16     2.526316           19     1.444444           18"
2819,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.137931          29        5.25          16     2.526316           19     1.444444           18"
2820,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     3.37037          27    5.307692          13     2.526316           19     1.444444           18"
2821,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.615385          26    5.846154          13     2.578947           19     1.444444           18"
2822,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.791667          24    5.727273          11     2.578947           19     1.444444           18"
2823,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.208333          24         5.9          10     2.684211           19     1.444444           18"
2824,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.272727          22       5.375           8     2.631579           19     1.444444           18"
2825,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.380952          21    5.428571           7     2.578947           19     1.444444           18"
2826,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.473684          19    4.666667           6     2.526316           19     1.444444           18"
2827,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.666667          18         4.2           5     2.631579           19     1.444444           18"
2828,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       4.625          16         4.2           5     2.578947           19     1.444444           18"
2829,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.533333          15        3.75           4     2.684211           19     1.444444           18"
2830,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.428571          14        3.75           4     2.631579           19     1.444444           18"
2831,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          12        3.75           4     2.631579           19     1.444444           18"
