time_step,nodes_features
872,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.030303        33.0    2.058824  ...         16.0     4.357143         14.0

[1 rows x 8 columns]"
873,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.939394        33.0    1.970588  ...         15.0     4.428571         14.0

[1 rows x 8 columns]"
874,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.969697        33.0    1.970588  ...         16.0     4.357143         14.0

[1 rows x 8 columns]"
875,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.090909        33.0         2.0  ...         16.0     4.357143         14.0

[1 rows x 8 columns]"
876,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.939394        33.0         2.0  ...         16.0     4.357143         14.0

[1 rows x 8 columns]"
877,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.878788        33.0         2.0  ...         15.0     4.428571         14.0

[1 rows x 8 columns]"
878,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.117647        34.0    2.029412  ...         15.0     4.357143         14.0

[1 rows x 8 columns]"
879,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.970588        34.0         2.0  ...         15.0     4.214286         14.0

[1 rows x 8 columns]"
880,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.058824        34.0    2.228571  ...         15.0     3.692308         13.0

[1 rows x 8 columns]"
881,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.029412        34.0    2.228571  ...         15.0     3.769231         13.0

[1 rows x 8 columns]"
882,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.882353        34.0    2.257143  ...         15.0     3.846154         13.0

[1 rows x 8 columns]"
883,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.705882        34.0    2.257143  ...         15.0     3.083333         12.0

[1 rows x 8 columns]"
884,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.470588        34.0         2.5  ...         15.0     3.166667         12.0

[1 rows x 8 columns]"
885,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.205882        34.0    2.527778  ...         15.0     3.166667         12.0

[1 rows x 8 columns]"
886,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.088235        34.0    2.555556  ...         15.0     3.166667         12.0

[1 rows x 8 columns]"
887,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.029412        34.0    2.555556  ...         15.0     3.166667         12.0

[1 rows x 8 columns]"
888,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.970588        34.0    2.675676  ...         15.0     3.166667         12.0

[1 rows x 8 columns]"
889,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.852941        34.0    2.702703  ...         15.0     3.166667         12.0

[1 rows x 8 columns]"
890,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.852941        34.0    2.567568  ...         15.0     2.272727         11.0

[1 rows x 8 columns]"
891,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.823529        34.0    2.567568  ...         14.0     2.272727         11.0

[1 rows x 8 columns]"
892,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.794118        34.0    2.621622  ...         14.0     2.916667         12.0

[1 rows x 8 columns]"
893,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.823529        34.0    2.763158  ...         14.0     2.916667         12.0

[1 rows x 8 columns]"
894,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.823529        34.0    2.578947  ...         14.0          3.0         12.0

[1 rows x 8 columns]"
895,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.852941        34.0    2.394737  ...         14.0     3.083333         12.0

[1 rows x 8 columns]"
896,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.882353        34.0    2.210526  ...         15.0     3.166667         12.0

[1 rows x 8 columns]"
897,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.852941        34.0    2.131579  ...         14.0     3.166667         12.0

[1 rows x 8 columns]"
898,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.823529        34.0    2.131579  ...         14.0         3.25         12.0

[1 rows x 8 columns]"
899,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.028571        35.0    2.052632  ...         14.0     3.333333         12.0

[1 rows x 8 columns]"
900,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.914286        35.0    1.947368  ...         14.0     3.333333         12.0

[1 rows x 8 columns]"
901,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.8        35.0    1.842105  ...         14.0     3.333333         12.0

[1 rows x 8 columns]"
902,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.685714        35.0    1.763158  ...         14.0     3.333333         12.0

[1 rows x 8 columns]"
903,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.542857        35.0    1.763158  ...         14.0     3.333333         12.0

[1 rows x 8 columns]"
904,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.285714        35.0    1.763158  ...         14.0     3.333333         12.0

[1 rows x 8 columns]"
905,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.228571        35.0    1.763158  ...         14.0     3.846154         13.0

[1 rows x 8 columns]"
906,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.142857        35.0    1.763158  ...         14.0     3.846154         13.0

[1 rows x 8 columns]"
907,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.085714        35.0    1.657895  ...         14.0     3.923077         13.0

[1 rows x 8 columns]"
908,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.942857        35.0    1.578947  ...         14.0          4.0         13.0

[1 rows x 8 columns]"
909,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.194444        36.0    1.578947  ...         15.0          4.0         13.0

[1 rows x 8 columns]"
910,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.222222        36.0    1.473684  ...         15.0          4.0         13.0

[1 rows x 8 columns]"
911,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.194444        36.0    1.421053  ...         15.0     3.923077         13.0

[1 rows x 8 columns]"
912,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.194444        36.0    1.421053  ...         15.0     4.357143         14.0

[1 rows x 8 columns]"
913,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.25        36.0    1.421053  ...         15.0       5.0625         16.0

[1 rows x 8 columns]"
914,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.222222        36.0    1.421053  ...         15.0       5.1875         16.0

[1 rows x 8 columns]"
915,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.333333        36.0    1.421053  ...         15.0       5.3125         16.0

[1 rows x 8 columns]"
916,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.222222        36.0    1.342105  ...         15.0       5.1875         16.0

[1 rows x 8 columns]"
917,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.055556        36.0    1.368421  ...         15.0        5.125         16.0

[1 rows x 8 columns]"
918,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.972222        36.0    1.342105  ...         15.0       4.9375         16.0

[1 rows x 8 columns]"
919,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.833333        36.0    1.394737  ...         15.0        4.875         16.0

[1 rows x 8 columns]"
920,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.888889        36.0    1.394737  ...         15.0       4.9375         16.0

[1 rows x 8 columns]"
921,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.694444        36.0    1.421053  ...         15.0       4.9375         16.0

[1 rows x 8 columns]"
922,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.444444        36.0    1.421053  ...         16.0       4.8125         16.0

[1 rows x 8 columns]"
923,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.083333        36.0    1.421053  ...         16.0        4.875         16.0

[1 rows x 8 columns]"
924,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.944444        36.0    1.421053  ...         16.0       4.9375         16.0

[1 rows x 8 columns]"
925,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        36.0    1.421053  ...         16.0        4.875         16.0

[1 rows x 8 columns]"
926,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        36.0    1.394737  ...         16.0     5.176471         17.0

[1 rows x 8 columns]"
927,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.861111        36.0    1.315789  ...         16.0     5.176471         17.0

[1 rows x 8 columns]"
928,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.805556        36.0    1.157895  ...         16.0     5.176471         17.0

[1 rows x 8 columns]"
929,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.027027        37.0    0.921053  ...         16.0     5.294118         17.0

[1 rows x 8 columns]"
930,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.027027        37.0    0.789474  ...         16.0     5.411765         17.0

[1 rows x 8 columns]"
