time_step,nodes_features
1126,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.431034          58    1.622951          61         2.25           40     0.681818           22"
1127,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.576271          59    1.491803          61        2.275           40     0.636364           22"
1128,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.559322          59    1.596774          62        2.225           40     0.636364           22"
1129,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.576271          59    1.532258          62        2.175           40     0.636364           22"
1130,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.733333          60    1.483871          62          2.0           40     0.636364           22"
1131,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.766667          60    1.419355          62          1.8           40     0.636364           22"
1132,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.783333          60    1.419355          62          1.8           40     0.636364           22"
1133,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.783333          60    1.354839          62        1.825           40     0.636364           22"
1134,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.783333          60    1.306452          62        1.725           40     0.636364           22"
1135,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.95082          61    1.444444          63         1.65           40     0.636364           22"
1136,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.048387          62    1.460317          63         1.65           40     1.043478           23"
1137,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.983871          62    1.460317          63         1.65           40     1.043478           23"
1138,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.967742          62    1.492063          63         1.65           40     1.086957           23"
1139,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.951613          62    1.380952          63        1.675           40     1.130435           23"
1140,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.903226          62     1.40625          64         1.65           40     1.130435           23"
1141,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.935484          62    1.234375          64     2.047619           42     1.173913           23"
1142,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.870968          62       1.125          64      2.02381           42     1.173913           23"
1143,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.936508          63    1.078125          64     2.071429           42     1.173913           23"
