time_step,nodes_features
3153,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.75         8.0         2.0  ...         24.0     0.857143         28.0

[1 rows x 8 columns]"
3154,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.75         8.0    2.071429  ...         24.0     0.857143         28.0

[1 rows x 8 columns]"
3155,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       2.875         8.0         2.0  ...         24.0     0.857143         28.0

[1 rows x 8 columns]"
3156,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.0         8.0         2.0  ...         24.0     0.857143         28.0

[1 rows x 8 columns]"
3157,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       3.125         8.0    2.071429  ...         24.0     0.857143         28.0

[1 rows x 8 columns]"
3158,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.25         8.0         2.0  ...         24.0     0.857143         28.0

[1 rows x 8 columns]"
3159,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.25         8.0    2.071429  ...         24.0     0.857143         28.0

[1 rows x 8 columns]"
3160,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.25         8.0    1.785714  ...         24.0     0.857143         28.0

[1 rows x 8 columns]"
3161,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.25         8.0         1.5  ...         24.0     0.857143         28.0

[1 rows x 8 columns]"
3162,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.25         8.0    1.214286  ...         24.0     0.857143         28.0

[1 rows x 8 columns]"
3163,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.25         8.0    1.071429  ...         24.0     0.857143         28.0

[1 rows x 8 columns]"
3164,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.25         8.0    1.071429  ...         24.0     1.172414         29.0

[1 rows x 8 columns]"
3165,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.25         8.0         1.0  ...         24.0     1.172414         29.0

[1 rows x 8 columns]"
3166,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.25         8.0         1.6  ...         24.0     1.206897         29.0

[1 rows x 8 columns]"
3167,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.25         8.0         1.6  ...         24.0     1.241379         29.0

[1 rows x 8 columns]"
3168,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.25         8.0         1.6  ...         24.0     1.241379         29.0

[1 rows x 8 columns]"
3169,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.25         8.0         1.6  ...         24.0     1.275862         29.0

[1 rows x 8 columns]"
3170,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.25         8.0         1.6  ...         24.0     1.172414         29.0

[1 rows x 8 columns]"
3171,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.25         8.0    1.666667  ...         24.0     1.034483         29.0

[1 rows x 8 columns]"
3172,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.25         8.0         1.6  ...         24.0     1.034483         29.0

[1 rows x 8 columns]"
3173,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.25         8.0         1.6  ...         24.0     0.931034         29.0

[1 rows x 8 columns]"
3174,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.25         8.0    1.666667  ...         24.0     0.862069         29.0

[1 rows x 8 columns]"
3175,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.25         8.0    1.666667  ...         24.0     0.862069         29.0

[1 rows x 8 columns]"
3176,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.25         8.0    1.666667  ...         24.0     0.862069         29.0

[1 rows x 8 columns]"
3177,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.25         8.0         1.6  ...         24.0     0.862069         29.0

[1 rows x 8 columns]"
3178,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.25         8.0    1.666667  ...         24.0     0.862069         29.0

[1 rows x 8 columns]"
3179,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.25         8.0         1.6  ...         24.0     0.827586         29.0

[1 rows x 8 columns]"
3180,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.25         8.0         1.6  ...         24.0     0.862069         29.0

[1 rows x 8 columns]"
3181,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.25         8.0         1.6  ...         24.0     0.862069         29.0

[1 rows x 8 columns]"
3182,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.25         8.0         1.6  ...         24.0     0.862069         29.0

[1 rows x 8 columns]"
3183,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.25         8.0    1.666667  ...         24.0     0.862069         29.0

[1 rows x 8 columns]"
3184,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.0         8.0    1.333333  ...         24.0     1.166667         30.0

[1 rows x 8 columns]"
3185,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.5         8.0         1.0  ...         24.0     1.166667         30.0

[1 rows x 8 columns]"
3186,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       2.625         8.0    0.733333  ...         24.0          1.1         30.0

[1 rows x 8 columns]"
3187,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       2.625         8.0    0.666667  ...         24.0     0.966667         30.0

[1 rows x 8 columns]"
3188,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0         8.0    0.666667  ...         24.0     0.866667         30.0

[1 rows x 8 columns]"
3189,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.75         8.0    0.666667  ...         24.0     0.933333         30.0

[1 rows x 8 columns]"
3190,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.75         8.0    0.666667  ...         24.0     0.933333         30.0

[1 rows x 8 columns]"
3191,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.75         8.0    0.666667  ...         24.0     0.933333         30.0

[1 rows x 8 columns]"
3192,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.75         8.0    0.666667  ...         24.0     0.933333         30.0

[1 rows x 8 columns]"
3193,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.75         8.0    0.666667  ...         24.0          0.9         30.0

[1 rows x 8 columns]"
3194,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.75         8.0    0.666667  ...         24.0     0.933333         30.0

[1 rows x 8 columns]"
3195,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.75         8.0    0.666667  ...         24.0     0.933333         30.0

[1 rows x 8 columns]"
3196,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.75         8.0    0.666667  ...         24.0     0.933333         30.0

[1 rows x 8 columns]"
3197,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.75         8.0    0.666667  ...         24.0     0.933333         30.0

[1 rows x 8 columns]"
3198,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.75         8.0    0.666667  ...         24.0          0.9         30.0

[1 rows x 8 columns]"
3199,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.666667         9.0    0.666667  ...         24.0     0.933333         30.0

[1 rows x 8 columns]"
3200,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.666667         9.0    0.733333  ...         24.0     0.933333         30.0

[1 rows x 8 columns]"
3201,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.777778         9.0    0.666667  ...         21.0     1.037037         27.0

[1 rows x 8 columns]"
3202,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.666667         9.0    0.666667  ...         21.0     1.111111         27.0

[1 rows x 8 columns]"
3203,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.222222         9.0    0.733333  ...         21.0     1.259259         27.0

[1 rows x 8 columns]"
3204,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.777778         9.0    0.666667  ...         21.0     1.407407         27.0

[1 rows x 8 columns]"
3205,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.333333         9.0    0.666667  ...         18.0     1.541667         24.0

[1 rows x 8 columns]"
3206,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.333333         9.0    0.666667  ...         18.0     1.791667         24.0

[1 rows x 8 columns]"
3207,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.333333         9.0    0.666667  ...         18.0        2.125         24.0

[1 rows x 8 columns]"
3208,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.333333         9.0    0.666667  ...         16.0     2.318182         22.0

[1 rows x 8 columns]"
3209,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.333333         9.0    0.733333  ...         15.0     2.809524         21.0

[1 rows x 8 columns]"
3210,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.333333         9.0    0.733333  ...         15.0         3.25         20.0

[1 rows x 8 columns]"
3211,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.333333         9.0    0.666667  ...         12.0     3.611111         18.0

[1 rows x 8 columns]"
3212,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.333333         9.0    0.666667  ...         12.0     3.888889         18.0

[1 rows x 8 columns]"
3213,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.333333         9.0    0.666667  ...         11.0       4.1875         16.0

[1 rows x 8 columns]"
3214,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.333333         9.0    0.666667  ...          9.0     4.466667         15.0

[1 rows x 8 columns]"
3215,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.333333         9.0    0.666667  ...          8.0     4.933333         15.0

[1 rows x 8 columns]"
3216,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.333333         9.0    0.666667  ...          6.0     5.166667         12.0

[1 rows x 8 columns]"
3217,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.333333         9.0    0.666667  ...          6.0     5.666667         12.0

[1 rows x 8 columns]"
3218,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.333333         9.0    0.666667  ...          3.0     5.888889          9.0

[1 rows x 8 columns]"
3219,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.333333         9.0    0.666667  ...          3.0     6.111111          9.0

[1 rows x 8 columns]"
3220,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.333333         9.0    0.666667  ...          1.0     6.428571          7.0

[1 rows x 8 columns]"
3221,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.333333         9.0    0.666667  ...          1.0          7.0          6.0

[1 rows x 8 columns]"
3222,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.333333         9.0    0.666667  ...          1.0     7.333333          6.0

[1 rows x 8 columns]"
3223,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.2        10.0    0.666667  ...          1.0         7.25          4.0

[1 rows x 8 columns]"
3224,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.2        10.0    0.666667  ...          1.0          7.5          4.0

[1 rows x 8 columns]"
3225,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.3        10.0    0.666667  ...          1.0     7.333333          3.0

[1 rows x 8 columns]"
3226,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.4        10.0    0.666667  ...          1.0     7.666667          3.0

[1 rows x 8 columns]"
3227,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.5        10.0    0.666667  ...          1.0          7.0          2.0

[1 rows x 8 columns]"
3228,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.5        10.0    0.666667  ...          1.0          7.0          2.0

[1 rows x 8 columns]"
3229,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.6        10.0    0.666667  ...          1.0          7.0          2.0

[1 rows x 8 columns]"
3230,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.7        10.0    0.666667  ...          1.0          7.0          2.0

[1 rows x 8 columns]"
3231,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.7        10.0    0.666667  ...          1.0          7.0          2.0

[1 rows x 8 columns]"
3232,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.7        10.0    0.666667  ...          1.0          7.0          2.0

[1 rows x 8 columns]"
3233,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.7        10.0    0.666667  ...          1.0          7.0          2.0

[1 rows x 8 columns]"
3234,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.7        10.0         0.4  ...          1.0          7.0          2.0

[1 rows x 8 columns]"
3235,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.7        10.0    0.066667  ...          1.0          7.0          2.0

[1 rows x 8 columns]"
3236,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.7        10.0         0.0  ...          2.0          7.0          2.0

[1 rows x 8 columns]"
3237,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.7        10.0         0.0  ...          2.0          0.0          1.0

[1 rows x 8 columns]"
3238,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.7        10.0         0.0  ...          2.0          0.0          1.0

[1 rows x 8 columns]"
3239,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.7        10.0         0.0  ...          2.0          0.0          1.0

[1 rows x 8 columns]"
3240,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.7        10.0         0.0  ...          2.0          0.0          1.0

[1 rows x 8 columns]"
3241,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.7        10.0         0.0  ...          2.0          0.0          1.0

[1 rows x 8 columns]"
3242,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.7        10.0         0.0  ...          2.0          0.0          1.0

[1 rows x 8 columns]"
3243,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.7        10.0         0.0  ...          2.0          0.0          1.0

[1 rows x 8 columns]"
3244,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.7        10.0         0.0  ...          2.0          0.0          1.0

[1 rows x 8 columns]"
3245,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.7        10.0         0.0  ...          2.0          0.0          1.0

[1 rows x 8 columns]"
3246,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.7        10.0         0.0  ...          2.0          0.0          1.0

[1 rows x 8 columns]"
3247,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.7        10.0         0.0  ...          2.0          0.0          1.0

[1 rows x 8 columns]"
3248,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.7        10.0         0.0  ...          2.0          0.0          1.0

[1 rows x 8 columns]"
3249,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.7        10.0         0.0  ...          2.0          0.0          1.0

[1 rows x 8 columns]"
3250,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.7        10.0         0.0  ...          2.0          0.0          1.0

[1 rows x 8 columns]"
3251,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.7        10.0         0.0  ...          2.0          0.0          1.0

[1 rows x 8 columns]"
3252,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.7        10.0         0.0  ...          2.0          0.0          1.0

[1 rows x 8 columns]"
3253,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.7        10.0         0.0  ...          2.0          0.0          1.0

[1 rows x 8 columns]"
3254,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.7        10.0         0.0  ...          2.0          0.0          1.0

[1 rows x 8 columns]"
3255,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.7        10.0         0.0  ...          2.0          0.0          1.0

[1 rows x 8 columns]"
3256,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.7        10.0         0.0  ...          2.0          0.0          1.0

[1 rows x 8 columns]"
3257,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.7        10.0         0.0  ...          2.0          0.0          1.0

[1 rows x 8 columns]"
3258,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.4        10.0         0.0  ...          2.0          0.0          1.0

[1 rows x 8 columns]"
3259,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.727273        11.0         0.0  ...          2.0          0.0          1.0

[1 rows x 8 columns]"
3260,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.363636        11.0         0.0  ...          2.0          0.0          1.0

[1 rows x 8 columns]"
3261,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.363636        11.0         0.0  ...          2.0          0.0          1.0

[1 rows x 8 columns]"
3262,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.454545        11.0         0.0  ...          2.0          0.0          1.0

[1 rows x 8 columns]"
3263,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.166667        12.0         0.0  ...          2.0          5.0          2.0

[1 rows x 8 columns]"
3264,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.25        12.0         0.0  ...          2.0          5.0          2.0

[1 rows x 8 columns]"
3265,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.333333        12.0         0.0  ...          2.0          5.5          2.0

[1 rows x 8 columns]"
3266,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.416667        12.0         0.0  ...          2.0          6.0          2.0

[1 rows x 8 columns]"
3267,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.333333        12.0         0.0  ...          2.0          6.0          2.0

[1 rows x 8 columns]"
3268,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.5        12.0         0.0  ...          2.0          6.0          2.0

[1 rows x 8 columns]"
3269,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.416667        12.0         0.0  ...          2.0          6.0          2.0

[1 rows x 8 columns]"
3270,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.25        12.0         0.0  ...          2.0          6.0          2.0

[1 rows x 8 columns]"
3271,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.0        12.0         0.0  ...          2.0     7.333333          3.0

[1 rows x 8 columns]"
3272,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.583333        12.0         0.0  ...          2.0     7.333333          3.0

[1 rows x 8 columns]"
3273,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.666667        12.0         0.0  ...          2.0     7.666667          3.0

[1 rows x 8 columns]"
3274,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.416667        12.0         0.0  ...          2.0          8.5          4.0

[1 rows x 8 columns]"
3275,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.25        12.0       0.625  ...          2.0         8.75          4.0

[1 rows x 8 columns]"
3276,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.166667        12.0       0.625  ...          2.0          9.0          4.0

[1 rows x 8 columns]"
3277,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.25        12.0      0.6875  ...          2.0         9.25          4.0

[1 rows x 8 columns]"
3278,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.166667        12.0        0.75  ...          2.0         9.25          4.0

[1 rows x 8 columns]"
3279,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.166667        12.0        0.75  ...          2.0          9.5          4.0

[1 rows x 8 columns]"
3280,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.25        12.0      0.8125  ...          2.0          9.5          4.0

[1 rows x 8 columns]"
3281,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.166667        12.0       0.875  ...          2.0         9.75          4.0

[1 rows x 8 columns]"
3282,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.25        12.0      0.9375  ...          2.0         9.75          4.0

[1 rows x 8 columns]"
3283,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.25        12.0         1.0  ...          2.0          9.5          4.0

[1 rows x 8 columns]"
3284,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.166667        12.0         1.0  ...          2.0         9.75          4.0

[1 rows x 8 columns]"
3285,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.25        12.0         1.0  ...          2.0         9.75          4.0

[1 rows x 8 columns]"
3286,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.166667        12.0         1.0  ...          1.0         9.75          4.0

[1 rows x 8 columns]"
3287,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.25        12.0         1.0  ...          1.0         9.75          4.0

[1 rows x 8 columns]"
3288,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.166667        12.0         1.0  ...          1.0         9.75          4.0

[1 rows x 8 columns]"
3289,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.25        12.0         1.0  ...          3.0         9.75          4.0

[1 rows x 8 columns]"
3290,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.166667        12.0         1.0  ...          3.0          9.5          4.0

[1 rows x 8 columns]"
3291,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.25        12.0         1.0  ...          3.0         9.75          4.0

[1 rows x 8 columns]"
3292,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.166667        12.0         1.0  ...          3.0         9.75          4.0

[1 rows x 8 columns]"
3293,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.25        12.0         1.0  ...          3.0         9.75          4.0

[1 rows x 8 columns]"
3294,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.25        12.0         1.0  ...          3.0         9.75          4.0

[1 rows x 8 columns]"
3295,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.25        12.0      0.9375  ...          3.0          9.5          4.0

[1 rows x 8 columns]"
3296,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.166667        12.0         1.0  ...          3.0          9.5          4.0

[1 rows x 8 columns]"
3297,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.166667        12.0         1.0  ...          3.0         9.75          4.0

[1 rows x 8 columns]"
3298,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.25        12.0         1.0  ...          3.0          9.5          4.0

[1 rows x 8 columns]"
3299,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.25        12.0      0.9375  ...          3.0         9.75          4.0

[1 rows x 8 columns]"
3300,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.166667        12.0      0.9375  ...          3.0         9.75          4.0

[1 rows x 8 columns]"
3301,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.25        12.0      0.9375  ...          3.0          9.5          4.0

[1 rows x 8 columns]"
3302,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.25        12.0         1.0  ...          3.0         9.75          4.0

[1 rows x 8 columns]"
3303,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.166667        12.0      0.9375  ...          4.0         9.75          4.0

[1 rows x 8 columns]"
3304,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.166667        12.0         1.0  ...          4.0         9.75          4.0

[1 rows x 8 columns]"
3305,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.166667        12.0         1.0  ...          4.0         9.75          4.0

[1 rows x 8 columns]"
3306,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.166667        12.0      0.9375  ...          4.0         9.75          4.0

[1 rows x 8 columns]"
3307,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.25        12.0         1.0  ...          4.0          9.5          4.0

[1 rows x 8 columns]"
3308,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.25        12.0      0.9375  ...          4.0         9.75          4.0

[1 rows x 8 columns]"
3309,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.166667        12.0      0.9375  ...          4.0         9.75          4.0

[1 rows x 8 columns]"
3310,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.916667        12.0         1.0  ...          4.0          9.5          4.0

[1 rows x 8 columns]"
3311,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.583333        12.0         1.0  ...          4.0         9.75          4.0

[1 rows x 8 columns]"
3312,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.666667        12.0         1.0  ...          4.0         9.75          4.0

[1 rows x 8 columns]"
3313,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.333333        12.0         1.0  ...          4.0          9.5          4.0

[1 rows x 8 columns]"
3314,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.083333        12.0         1.0  ...          4.0         9.75          4.0

[1 rows x 8 columns]"
3315,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.083333        12.0         1.0  ...          4.0          9.5          4.0

[1 rows x 8 columns]"
3316,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.083333        12.0         1.0  ...          4.0         9.75          4.0

[1 rows x 8 columns]"
3317,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.75        12.0         1.0  ...          4.0          9.5          4.0

[1 rows x 8 columns]"
3318,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.333333        12.0         1.0  ...          4.0         9.75          4.0

[1 rows x 8 columns]"
3319,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0      0.9375  ...          4.0          9.5          4.0

[1 rows x 8 columns]"
3320,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0      0.8125  ...          4.0          9.5          4.0

[1 rows x 8 columns]"
3321,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0         0.5  ...          4.0          9.5          4.0

[1 rows x 8 columns]"
3322,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0        0.25  ...          4.0         8.75          4.0

[1 rows x 8 columns]"
3323,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0      0.3125  ...          4.0          8.0          4.0

[1 rows x 8 columns]"
3324,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0       0.125  ...          4.0          6.5          4.0

[1 rows x 8 columns]"
3325,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0         0.0  ...          4.0         6.75          4.0

[1 rows x 8 columns]"
3326,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0         0.0  ...          4.0         6.75          4.0

[1 rows x 8 columns]"
