time_step,nodes_features
851,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.451613          31    2.216216          37     2.333333            6        7.125           16"
852,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.483871          31    2.216216          37          2.5            6       7.1875           16"
853,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.451613          31    2.135135          37     3.428571            7        7.375           16"
854,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.483871          31    2.487179          39     3.428571            7     7.470588           17"
855,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.451613          31       2.525          40     3.571429            7     7.352941           17"
856,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.451613          31       2.525          40     3.714286            7     7.470588           17"
857,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.451613          31       2.575          40     3.857143            7     7.833333           18"
858,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.451613          31       2.675          40     3.857143            7     7.722222           18"
859,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.65625          32        2.65          40          4.0            7     7.666667           18"
860,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.71875          32       2.675          40          4.0            7     7.833333           18"
861,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.71875          32       2.725          40          4.0            7     7.777778           18"
862,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.71875          32         2.7          40          4.0            7     7.777778           18"
863,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.78125          32         2.7          40          4.0            7     7.833333           18"
864,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.75          32         2.7          40          4.0            7     7.722222           18"
865,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.59375          32       2.575          40     4.142857            7     7.833333           18"
866,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.65625          32       2.525          40          4.0            7     7.294118           17"
867,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.53125          32         2.5          40         4.75            8     7.294118           17"
