time_step,nodes_features
1260,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          15    6.461538          13     1.942308           52     1.357143           42"
1261,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          15    5.916667          12     1.903846           52     1.285714           42"
1262,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.066667          15    5.916667          12     1.923077           52     1.309524           42"
1263,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      5.3125          16    5.916667          12     1.865385           52     1.309524           42"
1264,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.933333          15    5.916667          12     1.807692           52     1.309524           42"
1265,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.066667          15    5.916667          12     1.846154           52     1.285714           42"
1266,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          15    5.916667          12     1.826923           52     1.309524           42"
1267,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          15    5.916667          12     1.865385           52     1.285714           42"
1268,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      5.3125          16    5.916667          12     1.865385           52     1.309524           42"
1269,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       5.375          16    5.916667          12     1.846154           52     1.309524           42"
1270,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.647059          17    5.916667          12     1.826923           52     1.309524           42"
1271,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.764706          17    5.916667          12     1.807692           52     1.511628           43"
1272,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.882353          17    5.916667          12     1.846154           52     1.659091           44"
1273,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.941176          17         5.0          11     1.807692           52     1.681818           44"
1274,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0          17    5.090909          11     1.730769           52         1.75           44"
1275,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.117647          17         5.0          11     1.634615           52         1.75           44"
1276,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.176471          17    5.090909          11     1.596154           52     1.772727           44"
1277,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.117647          17         5.0          11     1.615385           52     1.704545           44"
1278,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.176471          17    5.090909          11     1.519231           52          1.5           44"
1279,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.176471          17         5.0          11     1.384615           52          1.5           44"
