time_step,nodes_features
1840,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.096774          62     0.22449          49     4.761905           21          2.0           19"
1841,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.112903          62        0.42          50      4.52381           21     2.052632           19"
1842,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.080645          62        0.42          50     4.428571           21     1.947368           19"
1843,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.222222          63        0.44          50     4.047619           21          2.0           19"
1844,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.222222          63        0.46          50     4.045455           22          2.4           20"
1845,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.15873          63        0.44          50     4.217391           23         2.45           20"
1846,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.206349          63        0.46          50      4.26087           23         2.45           20"
1847,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.34375          64        0.46          50     4.541667           24          2.5           20"
1848,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.328125          64        0.44          50        4.625           24         2.55           20"
1849,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.621212          66    0.627451          51     4.708333           24         2.55           20"
1850,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.621212          66    0.627451          51         4.75           24         2.55           20"
1851,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.636364          66    0.647059          51        4.875           24         2.55           20"
1852,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.681818          66    0.666667          51     4.565217           23         2.55           20"
1853,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.727273          66    0.686275          51         4.75           24          2.6           20"
1854,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.757576          66    0.705882          51         4.75           24         2.55           20"
1855,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.757576          66    0.705882          51     4.791667           24         2.55           20"
1856,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.69697          66    0.705882          51     4.833333           24          2.4           20"
1857,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.867647          68    0.705882          51     4.833333           24          2.2           20"
1858,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.897059          68    0.705882          51         5.08           25          2.2           20"
