time_step,nodes_features
3468,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3469,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3470,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3471,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3472,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3473,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3474,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3475,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3476,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3477,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3478,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3479,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3480,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3481,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3482,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3483,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3484,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3485,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3486,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3487,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3488,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3489,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3490,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3491,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3492,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3493,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3494,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3495,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3496,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3497,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3498,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3499,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3500,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3501,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3502,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3503,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3504,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3505,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3506,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3507,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3508,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3509,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3510,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3511,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3512,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3513,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3514,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3515,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3516,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3517,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3518,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3519,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3520,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3521,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3522,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3523,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3524,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3525,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3526,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3527,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3528,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3529,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3530,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3531,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3532,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3533,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3534,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3535,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3536,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3537,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3538,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3539,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3540,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3541,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3542,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3543,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3544,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3545,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3546,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3547,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3548,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3549,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3550,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3551,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3552,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3553,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3554,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3555,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3556,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3557,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3558,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3559,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3560,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3561,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3562,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3563,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3564,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3565,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3566,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3567,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3568,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3569,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3570,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3571,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3572,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3573,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3574,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3575,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3576,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3577,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3578,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3579,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3580,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3581,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3582,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3583,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3584,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3585,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3586,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3587,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3588,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3589,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3590,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3591,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3592,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3593,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3594,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3595,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3596,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3597,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3598,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3599,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3600,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3601,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3602,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3603,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3604,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3605,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3606,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3607,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3608,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3609,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3610,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3611,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3612,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3613,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
3614,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
3615,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
3616,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
3617,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
3618,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
3619,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
3620,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
3621,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
3622,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
3623,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
3624,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
3625,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
3626,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
3627,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
3628,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
3629,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
3630,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
3631,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
3632,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
3633,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
3634,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
3635,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
3636,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
3637,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
3638,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
3639,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
3640,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
3641,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
3642,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
3643,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
3644,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
