time_step,nodes_features
1099,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.387755          98    0.384615         104     5.055556           36     3.473684           38"
1100,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.408163          98    0.384615         104          5.0           36     3.368421           38"
1101,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.387755          98    0.384615         104     4.972222           36     3.236842           38"
1102,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.336735          98    0.384615         104     4.972222           36     3.236842           38"
1103,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.295918          98    0.384615         104     4.888889           36     3.289474           38"
1104,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.265306          98    0.394231         104     4.472222           36     3.210526           38"
1105,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.173469          98    0.394231         104     4.194444           36     3.078947           38"
1106,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.183673          98     0.47619         105     4.324324           37     3.052632           38"
1107,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.193878          98     0.47619         105     4.054054           37     2.842105           38"
1108,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.204082          98    0.495238         105     3.783784           37     2.631579           38"
1109,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.204082          98    0.584906         106      3.72973           37     2.692308           39"
1110,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.204082          98     0.59434         106     3.621622           37     2.589744           39"
1111,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.22449          98     0.59434         106     3.567568           37     2.538462           39"
1112,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333          99    0.556604         106     3.567568           37        2.675           40"
1113,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.313131          99    0.537736         106     3.486486           37          2.6           40"
1114,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.30303          99    0.528302         106      3.27027           37     2.731707           41"
1115,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.272727          99    0.528302         106          3.0           37     2.634146           41"
1116,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.232323          99    0.537736         106     2.783784           37     2.609756           41"
