time_step,nodes_features
954,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.771429          35    1.095238          42     4.740741           27     3.473684           19"
955,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.8          35    1.119048          42     4.666667           27     3.368421           19"
956,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.8          35    1.214286          42     4.555556           27     3.105263           19"
957,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.771429          35    1.238095          42     4.592593           27     2.894737           19"
958,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.771429          35    1.261905          42     4.481481           27     2.684211           19"
959,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.771429          35    1.285714          42     4.571429           28     2.684211           19"
960,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.027778          36    1.285714          42     4.357143           28     2.684211           19"
961,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.055556          36    1.261905          42         4.25           28     2.684211           19"
962,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.055556          36    1.238095          42     3.928571           28     2.631579           19"
963,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.055556          36    1.285714          42     3.642857           28     2.631579           19"
964,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          36    1.285714          42     3.678571           28     2.684211           19"
965,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.138889          36    1.261905          42     3.535714           28     2.684211           19"
966,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.111111          36    1.285714          42     3.464286           28     2.684211           19"
967,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.138889          36    1.285714          42     3.357143           28     2.684211           19"
968,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.055556          36    1.261905          42     3.321429           28     2.684211           19"
969,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.944444          36    1.238095          42     3.178571           28     2.473684           19"
970,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.777778          36    1.166667          42     3.172414           29     2.210526           19"
