time_step,nodes_features
2785,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.469388          49    0.222222          45     1.846154           13          1.8           15"
2786,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.469388          49    0.244444          45     1.846154           13     1.733333           15"
2787,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.66          50    0.266667          45     1.846154           13     1.733333           15"
2788,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.66          50    0.266667          45     1.923077           13          1.8           15"
2789,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.7          50    0.266667          45     1.846154           13     1.733333           15"
2790,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.72          50    0.288889          45     1.846154           13     1.733333           15"
2791,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.74          50    0.266667          45     1.923077           13          1.8           15"
2792,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.74          50    0.266667          45     1.846154           13     1.733333           15"
2793,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.76          50    0.266667          45     1.846154           13       2.3125           16"
2794,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.74          50    0.478261          46     1.846154           13     2.588235           17"
2795,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.76          50    0.478261          46     1.846154           13     2.411765           17"
2796,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.74          50         0.5          46     1.923077           13     2.235294           17"
2797,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.941176          51    0.521739          46     1.846154           13     2.294118           17"
2798,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.960784          51    0.543478          46     1.846154           13     2.294118           17"
2799,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.096154          52    0.565217          46     1.769231           13     2.411765           17"
2800,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.096154          52    0.586957          46     1.384615           13     2.352941           17"
2801,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.183673          49    0.604651          43     1.076923           13     2.352941           17"
2802,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.265306          49    0.674419          43     1.428571           14     2.352941           17"
2803,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.346939          49     0.72093          43          1.5           14     2.352941           17"
