time_step,nodes_features
1373,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.785714          28         3.2          20      0.77193           57     1.480769           52"
1374,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.034483          29         3.2          20     0.789474           57     1.461538           52"
1375,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.034483          29         3.0          20     0.701754           57     1.307692           52"
1376,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.103448          29        2.85          20     0.666667           57     1.134615           52"
1377,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.137931          29         2.9          20     0.578947           57     1.057692           52"
1378,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.103448          29    3.142857          21     0.508772           57          1.0           52"
1379,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.034483          29    3.047619          21     0.603448           58          1.0           52"
1380,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.896552          29    2.904762          21     0.603448           58          1.0           52"
1381,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.931034          29         3.0          21      0.62069           58          1.0           52"
1382,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.827586          29    3.363636          22      0.62069           58     1.188679           53"
1383,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.724138          29    3.608696          23      0.79661           59     1.188679           53"
1384,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.724138          29    3.695652          23     0.813559           59     1.188679           53"
1385,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.689655          29    3.782609          23     0.830508           59     1.207547           53"
1386,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.758621          29    3.652174          23     0.830508           59     1.226415           53"
1387,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.689655          29    3.434783          23     0.983333           60     1.226415           53"
1388,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.758621          29    3.217391          23     0.983333           60     1.245283           53"
1389,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.724138          29    3.347826          23          1.0           60     1.264151           53"
1390,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.689655          29    3.458333          24          1.0           60     1.264151           53"
1391,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.551724          29    3.166667          24     1.016667           60     1.301887           53"
