time_step,nodes_features
3078,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.333333         3.0         0.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3079,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.0         3.0         0.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3080,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.666667         3.0         0.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3081,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3082,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3083,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3084,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3085,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3086,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0        10.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3087,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0        10.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3088,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0        11.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3089,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0        12.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3090,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0        13.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3091,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0        14.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3092,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0        14.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3093,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0        14.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3094,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0        14.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3095,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0        14.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3096,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0        14.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3097,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0        14.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3098,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0        14.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3099,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0        14.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3100,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0        14.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3101,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0        14.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3102,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0        14.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3103,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0        14.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3104,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0        14.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3105,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0        14.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3106,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0        14.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3107,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0        12.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3108,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0        12.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3109,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0        12.5  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3110,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0        13.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3111,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0        13.5  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3112,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0        13.5  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3113,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0        14.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3114,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0        14.5  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3115,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0        14.5  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3116,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0        15.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3117,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0        15.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3118,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0        15.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3119,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0        14.5  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3120,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0        14.5  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3121,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0        15.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3122,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0        15.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3123,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0        15.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3124,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0        15.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3125,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0        14.5  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3126,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0        15.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3127,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0        14.5  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3128,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0        14.5  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3129,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0        14.5  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3130,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0        14.5  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3131,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0        14.5  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3132,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0        14.5  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3133,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0        14.5  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3134,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0        14.5  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3135,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0        14.5  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3136,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0        15.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3137,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0        14.5  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3138,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0        13.5  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3139,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0        11.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3140,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         9.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3141,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         8.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3142,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         8.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3143,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         7.5  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3144,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         8.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3145,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         8.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3146,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         8.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3147,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         7.5  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3148,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         7.5  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3149,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         8.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3150,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         7.5  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3151,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         7.5  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3152,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         7.5  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3153,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         8.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3154,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         5.5  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3155,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         3.5  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3156,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         1.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3157,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3158,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3159,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3160,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3161,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3162,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3163,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3164,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3165,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3166,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3167,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3168,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3169,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3170,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3171,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3172,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3173,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3174,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3175,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3176,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3177,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3178,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3179,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3180,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3181,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3182,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3183,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3184,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3185,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3186,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3187,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3188,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3189,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3190,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3191,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3192,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3193,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3194,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3195,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3196,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3197,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3198,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3199,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3200,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          7.0          0.0          6.0

[1 rows x 8 columns]"
3201,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3202,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          4.0     0.666667          3.0

[1 rows x 8 columns]"
3203,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          4.0     1.333333          3.0

[1 rows x 8 columns]"
3204,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          4.0     1.666667          3.0

[1 rows x 8 columns]"
3205,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          1.0          2.0          1.0

[1 rows x 8 columns]"
3206,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          1.0          3.0          1.0

[1 rows x 8 columns]"
3207,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          1.0          3.0          1.0

[1 rows x 8 columns]"
3208,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
3209,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3210,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3211,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3212,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3213,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3214,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3215,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3216,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3217,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3218,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3219,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3220,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3221,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3222,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3223,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3224,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3225,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3226,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3227,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3228,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3229,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3230,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3231,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3232,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3233,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3234,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3235,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3236,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3237,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3238,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3239,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3240,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3241,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3242,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3243,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3244,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3245,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3246,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3247,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3248,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3249,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3250,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3251,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3252,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3253,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3254,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
