time_step,nodes_features
1329,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.823529          17    2.928571          14     1.352941           51        0.975           40"
1330,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.764706          17    2.928571          14     1.215686           51         0.95           40"
1331,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.529412          17    3.266667          15     1.215686           51        0.975           40"
1332,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.235294          17         3.0          15     1.235294           51         0.95           40"
1333,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.117647          17    2.733333          15      1.27451           51        0.975           40"
1334,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.058824          17         3.0          16     1.294118           51        0.975           40"
1335,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.882353          17      3.0625          16     1.294118           51        0.975           40"
1336,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.764706          17    3.529412          17      1.27451           51        0.925           40"
1337,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.647059          17    3.647059          17     1.294118           51     1.146341           41"
1338,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.411765          17    3.764706          17     1.294118           51     1.195122           41"
1339,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.411765          17    4.222222          18      1.27451           51     1.195122           41"
1340,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.058824          17    4.277778          18     1.294118           51     1.243902           41"
1341,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.823529          17    4.277778          18     1.313725           51     1.428571           42"
1342,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.588235          17    4.111111          18     1.294118           51      1.47619           42"
1343,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.647059          17    3.888889          18     1.235294           51          1.5           42"
1344,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.647059          17    3.722222          18     1.137255           51          1.5           42"
1345,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.588235          17    3.722222          18     1.326923           52          1.5           42"
1346,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.705882          17    4.052632          19     1.346154           52     1.547619           42"
1347,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.588235          17    4.105263          19     1.307692           52     1.452381           42"
