time_step,nodes_features
767,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.518519          27    1.809524          21     1.413043           46     1.479167           48"
768,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.37037          27    1.761905          21     1.617021           47     1.395833           48"
769,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.185185          27    1.761905          21     1.617021           47     1.270833           48"
770,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.074074          27    2.181818          22     1.638298           47       1.1875           48"
771,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.962963          27    2.181818          22     1.659574           47       1.1875           48"
772,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.925926          27    2.227273          22     1.659574           47        1.125           48"
773,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.925926          27    2.227273          22     1.680851           47       1.0625           48"
774,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.925926          27    2.227273          22     1.702128           47     1.104167           48"
775,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.925926          27    2.272727          22     1.702128           47       1.0625           48"
776,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.25          28    2.272727          22     1.702128           47     1.083333           48"
777,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.25          28    2.318182          22     1.723404           47     1.083333           48"
778,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.285714          28    2.272727          22     1.723404           47     1.104167           48"
779,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.321429          28    2.272727          22     1.723404           47     1.104167           48"
780,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.321429          28    2.227273          22     1.723404           47     1.083333           48"
781,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.655172          29    2.090909          22     1.680851           47       1.0625           48"
782,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.62069          29    1.863636          22     1.510638           47       1.0625           48"
