time_step,nodes_features
1279,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.866667          15    6.642857          14     1.770833           48     1.694915           59"
1280,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.8          15    6.571429          14       1.6875           48     1.711864           59"
1281,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.8          15         6.5          14     1.645833           48     1.711864           59"
1282,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.866667          15    6.357143          14        1.625           48     1.694915           59"
1283,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.933333          15    6.071429          14     1.520833           48     1.694915           59"
1284,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.866667          15    5.785714          14     1.458333           48     1.711864           59"
1285,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      8.0625          16         5.5          14     1.416667           48     1.627119           59"
1286,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.058824          17         5.8          15       1.4375           48     1.542373           59"
1287,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333          18    5.933333          15     1.612245           49     1.474576           59"
1288,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.444444          18    5.933333          15     1.571429           49     1.474576           59"
1289,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.5          18    5.666667          15          1.7           50     1.457627           59"
1290,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.5          18    5.533333          15         1.62           50     1.474576           59"
1291,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.555556          18    4.714286          14         1.52           50     1.457627           59"
1292,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.470588          17         4.5          14          1.5           50     1.457627           59"
1293,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.411765          17    4.571429          14     1.705882           51     1.457627           59"
1294,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.529412          17    4.571429          14     1.705882           51     1.474576           59"
1295,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.470588          17    4.642857          14      1.72549           51     1.457627           59"
1296,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.352941          17    4.571429          14     1.745098           51     1.474576           59"
1297,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.388889          18    4.571429          14     1.745098           51     1.457627           59"
