time_step,nodes_features
1282,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.882353          17    9.538462          13     2.205128           39     1.230769           52"
1283,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.882353          17    9.538462          13     2.205128           39     1.415094           53"
1284,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.941176          17    9.615385          13      2.25641           39     1.433962           53"
1285,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          17    9.461538          13     2.282051           39      1.45283           53"
1286,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.058824          17    9.615385          13      2.25641           39     1.490566           53"
1287,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.058824          17    9.692308          13      2.25641           39     1.666667           54"
1288,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.058824          17    9.461538          13     2.153846           39      1.62963           54"
1289,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.117647          17    9.538462          13     2.051282           39     1.574074           54"
1290,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.444444          18    9.461538          13     1.923077           39     1.611111           54"
1291,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.444444          18    9.357143          14        2.175           40     1.592593           54"
1292,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.444444          18    9.071429          14          2.2           40          1.5           54"
1293,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.5          18    8.928571          14         2.25           40     1.351852           54"
1294,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.555556          18         9.0          14         2.25           40     1.259259           54"
1295,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.555556          18         9.0          14        2.275           40     1.259259           54"
1296,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.058824          17    8.933333          15        2.275           40     1.240741           54"
1297,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.117647          17      9.0625          16        2.175           40     1.185185           54"
1298,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.058824          17      9.0625          16        2.075           40     1.092593           54"
1299,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.058824          17        9.25          16          2.1           40     1.163636           55"
1300,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.058824          17      9.4375          16        2.125           40     1.163636           55"
1301,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.388889          18      9.3125          16        2.075           40          1.2           55"
