time_step,nodes_features
1696,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.52381          42    1.595238          42     6.888889           18          5.3           10"
1697,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.428571          42    1.595238          42     6.294118           17     5.727273           11"
1698,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.309524          42    1.595238          42     5.764706           17     6.166667           12"
1699,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.285714          42    1.619048          42     5.529412           17     6.166667           12"
1700,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.261905          42    1.642857          42     5.411765           17          6.0           12"
1701,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.261905          42    1.571429          42     5.470588           17     5.916667           12"
1702,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.261905          42         1.5          42     5.411765           17          5.5           12"
1703,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.261905          42    1.333333          42     5.470588           17     5.923077           13"
1704,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.261905          42    1.071429          42     5.411765           17     5.923077           13"
1705,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.261905          42    1.119048          42     5.470588           17          6.0           13"
1706,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.465116          43         1.0          42     5.470588           17          6.0           13"
1707,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.465116          43    1.209302          43     5.411765           17     6.153846           13"
1708,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.44186          43    1.186047          43     5.058824           17     6.076923           13"
1709,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.372093          43    1.186047          43     4.882353           17     6.153846           13"
1710,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.255814          43    1.232558          43     4.705882           17     6.285714           14"
1711,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.209302          43    1.209302          43     4.705882           17     6.357143           14"
1712,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.232558          43    1.232558          43     5.055556           18     6.357143           14"
1713,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.232558          43    1.209302          43     5.315789           19          6.5           14"
1714,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.209302          43    1.186047          43     5.368421           19          6.5           14"
