time_step,nodes_features
675,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.315789          19    2.090909          11          2.0           32      2.52381           21"
676,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.315789          19    2.090909          11          2.0           32      2.52381           21"
677,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.315789          19    2.272727          11          2.0           32     2.571429           21"
678,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.65          20    2.363636          11          2.0           32     2.571429           21"
679,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.65          20    2.545455          11     2.181818           33     2.571429           21"
680,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.7          20        3.25          12     2.060606           33     2.571429           21"
681,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.75          20    3.166667          12     1.939394           33      2.52381           21"
682,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.75          20        3.25          12     1.757576           33      2.52381           21"
683,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.8          20    3.333333          12     1.666667           33      2.52381           21"
684,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.047619          21    3.416667          12     1.545455           33     2.571429           21"
685,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.095238          21    3.416667          12     1.575758           33      2.52381           21"
686,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.142857          21    3.333333          12     1.606061           33     2.619048           21"
687,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.190476          21    3.333333          12     1.545455           33     2.863636           22"
688,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.238095          21    3.923077          13     1.545455           33     2.818182           22"
