time_step,nodes_features
1087,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.641509        53.0    1.517241  ...         26.0     3.222222         27.0

[1 rows x 8 columns]"
1088,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.698113        53.0    1.534483  ...         26.0     3.037037         27.0

[1 rows x 8 columns]"
1089,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.716981        53.0    1.568966  ...         26.0     3.214286         28.0

[1 rows x 8 columns]"
1090,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.735849        53.0    1.586207  ...         26.0     2.928571         28.0

[1 rows x 8 columns]"
1091,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.716981        53.0    1.728814  ...         26.0     2.821429         28.0

[1 rows x 8 columns]"
1092,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.735849        53.0    1.661017  ...         26.0     2.678571         28.0

[1 rows x 8 columns]"
1093,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.716981        53.0    1.627119  ...         26.0     2.931034         29.0

[1 rows x 8 columns]"
1094,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.735849        53.0    1.677966  ...         26.0     2.965517         29.0

[1 rows x 8 columns]"
1095,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.735849        53.0    1.677966  ...         26.0     3.034483         29.0

[1 rows x 8 columns]"
1096,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.888889        54.0    1.610169  ...         26.0     3.068966         29.0

[1 rows x 8 columns]"
1097,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.888889        54.0    1.610169  ...         26.0     3.068966         29.0

[1 rows x 8 columns]"
1098,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.925926        54.0    1.559322  ...         26.0     2.965517         29.0

[1 rows x 8 columns]"
1099,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.925926        54.0    1.576271  ...         26.0     3.233333         30.0

[1 rows x 8 columns]"
1100,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.925926        54.0    1.559322  ...         26.0          3.0         29.0

[1 rows x 8 columns]"
1101,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.962963        54.0    1.737705  ...         26.0     2.965517         29.0

[1 rows x 8 columns]"
1102,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.962963        54.0    1.688525  ...         27.0     2.724138         29.0

[1 rows x 8 columns]"
1103,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.944444        54.0    1.622951  ...         27.0     2.482759         29.0

[1 rows x 8 columns]"
1104,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.944444        54.0    1.540984  ...         29.0     2.413793         29.0

[1 rows x 8 columns]"
1105,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.962963        54.0    1.548387  ...         29.0      2.37931         29.0

[1 rows x 8 columns]"
1106,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.962963        54.0    1.467742  ...         29.0     2.275862         29.0

[1 rows x 8 columns]"
1107,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.944444        54.0    1.467742  ...         30.0     2.275862         29.0

[1 rows x 8 columns]"
1108,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.851852        54.0    1.467742  ...         30.0     2.275862         29.0

[1 rows x 8 columns]"
1109,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.759259        54.0    1.634921  ...         30.0     2.275862         29.0

[1 rows x 8 columns]"
1110,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.648148        54.0    1.650794  ...         30.0     2.275862         29.0

[1 rows x 8 columns]"
1111,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.555556        54.0    1.650794  ...         30.0     2.533333         30.0

[1 rows x 8 columns]"
1112,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.481481        54.0    1.698413  ...         30.0     2.533333         30.0

[1 rows x 8 columns]"
1113,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.407407        54.0    1.714286  ...         30.0     2.566667         30.0

[1 rows x 8 columns]"
1114,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.425926        54.0    1.746032  ...         30.0          2.6         30.0

[1 rows x 8 columns]"
1115,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.425926        54.0    1.746032  ...         30.0     2.633333         30.0

[1 rows x 8 columns]"
1116,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.425926        54.0     1.90625  ...         30.0          2.6         30.0

[1 rows x 8 columns]"
1117,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.351852        54.0       1.875  ...         30.0     2.633333         30.0

[1 rows x 8 columns]"
1118,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.240741        54.0     1.90625  ...         30.0     2.633333         30.0

[1 rows x 8 columns]"
1119,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.272727        55.0    1.921875  ...         30.0          2.6         30.0

[1 rows x 8 columns]"
1120,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.181818        55.0     1.90625  ...         30.0     2.870968         31.0

[1 rows x 8 columns]"
1121,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.127273        55.0    1.921875  ...         30.0     2.870968         31.0

[1 rows x 8 columns]"
1122,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.072727        55.0    1.890625  ...         31.0     2.903226         31.0

[1 rows x 8 columns]"
1123,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.178571        56.0    1.859375  ...         31.0       3.0625         32.0

[1 rows x 8 columns]"
1124,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.125        56.0       1.875  ...         31.0      2.90625         32.0

[1 rows x 8 columns]"
1125,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.160714        56.0       1.875  ...         31.0      2.84375         32.0

[1 rows x 8 columns]"
1126,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.178571        56.0    1.796875  ...         31.0      2.84375         32.0

[1 rows x 8 columns]"
1127,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.160714        56.0        1.75  ...         32.0     3.060606         33.0

[1 rows x 8 columns]"
1128,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.125        56.0    1.765625  ...         32.0     3.090909         33.0

[1 rows x 8 columns]"
1129,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.035714        56.0     1.65625  ...         32.0     3.121212         33.0

[1 rows x 8 columns]"
1130,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.964286        56.0       1.625  ...         32.0     3.151515         33.0

[1 rows x 8 columns]"
1131,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.017544        57.0    1.753846  ...         33.0     3.151515         33.0

[1 rows x 8 columns]"
1132,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.929825        57.0    1.707692  ...         33.0     3.181818         33.0

[1 rows x 8 columns]"
1133,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.912281        57.0    1.676923  ...         33.0     3.181818         33.0

[1 rows x 8 columns]"
1134,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.929825        57.0    1.707692  ...         33.0     3.181818         33.0

[1 rows x 8 columns]"
1135,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.103448        58.0    1.723077  ...         34.0     3.181818         33.0

[1 rows x 8 columns]"
1136,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.103448        58.0    1.707692  ...         34.0     3.181818         33.0

[1 rows x 8 columns]"
1137,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.137931        58.0    1.707692  ...         34.0     3.181818         33.0

[1 rows x 8 columns]"
1138,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.086207        58.0    1.630769  ...         34.0     3.030303         33.0

[1 rows x 8 columns]"
1139,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.103448        58.0    1.584615  ...         34.0     2.939394         33.0

[1 rows x 8 columns]"
1140,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.12069        58.0    1.651515  ...         34.0     2.852941         34.0

[1 rows x 8 columns]"
1141,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.068966        58.0    1.636364  ...         34.0     2.588235         34.0

[1 rows x 8 columns]"
1142,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.103448        58.0    1.636364  ...         34.0     2.647059         34.0

[1 rows x 8 columns]"
1143,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.20339        59.0    1.606061  ...         34.0     2.470588         34.0

[1 rows x 8 columns]"
1144,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.118644        59.0    1.469697  ...         34.0     2.323529         34.0

[1 rows x 8 columns]"
1145,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.050847        59.0    1.409091  ...         34.0     2.323529         34.0

[1 rows x 8 columns]"
1146,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.050847        59.0     1.19697  ...         34.0     2.514286         35.0

[1 rows x 8 columns]"
