time_step,nodes_features
746,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.5        44.0    2.621622  ...         72.0     0.694444         72.0

[1 rows x 8 columns]"
747,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.409091        44.0    2.486486  ...         72.0     0.708333         72.0

[1 rows x 8 columns]"
748,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.295455        44.0    2.692308  ...         72.0     0.708333         72.0

[1 rows x 8 columns]"
749,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.227273        44.0    2.487179  ...         72.0     0.708333         72.0

[1 rows x 8 columns]"
750,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.136364        44.0    2.564103  ...         72.0     0.835616         73.0

[1 rows x 8 columns]"
751,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.136364        44.0    2.358974  ...         72.0     0.835616         73.0

[1 rows x 8 columns]"
752,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.045455        44.0    2.230769  ...         72.0     0.849315         73.0

[1 rows x 8 columns]"
753,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.111111        45.0     2.25641  ...         72.0     0.821918         73.0

[1 rows x 8 columns]"
754,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.130435        46.0    2.230769  ...         72.0     0.849315         73.0

[1 rows x 8 columns]"
755,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.130435        46.0    2.230769  ...         72.0     0.849315         73.0

[1 rows x 8 columns]"
756,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.043478        46.0         2.3  ...         72.0     0.945946         74.0

[1 rows x 8 columns]"
757,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.021739        46.0    2.317073  ...         72.0     0.878378         74.0

[1 rows x 8 columns]"
758,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.042553        47.0    2.390244  ...         72.0     0.837838         74.0

[1 rows x 8 columns]"
759,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.085106        47.0    2.195122  ...         72.0     0.851351         74.0

[1 rows x 8 columns]"
760,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.0        47.0    2.121951  ...         72.0     0.797297         74.0

[1 rows x 8 columns]"
761,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.042553        47.0    2.121951  ...         72.0     0.756757         74.0

[1 rows x 8 columns]"
762,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.122449        49.0    2.146341  ...         73.0     0.702703         74.0

[1 rows x 8 columns]"
763,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.0        49.0    2.121951  ...         74.0     0.689189         74.0

[1 rows x 8 columns]"
764,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.918367        49.0    2.121951  ...         74.0     0.675676         74.0

[1 rows x 8 columns]"
765,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.897959        49.0    2.121951  ...         74.0     0.689189         74.0

[1 rows x 8 columns]"
766,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.918367        49.0    2.146341  ...         74.0          0.8         75.0

[1 rows x 8 columns]"
767,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.918367        49.0    2.121951  ...         74.0     0.786667         75.0

[1 rows x 8 columns]"
768,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.918367        49.0    2.146341  ...         75.0     0.813333         75.0

[1 rows x 8 columns]"
769,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.918367        49.0    2.121951  ...         76.0     0.934211         76.0

[1 rows x 8 columns]"
770,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.877551        49.0    2.146341  ...         76.0     0.947368         76.0

[1 rows x 8 columns]"
771,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.714286        49.0    2.285714  ...         77.0     0.973684         76.0

[1 rows x 8 columns]"
772,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.489796        49.0    2.190476  ...         77.0     0.986842         76.0

[1 rows x 8 columns]"
773,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.52        50.0    2.071429  ...         78.0          1.0         76.0

[1 rows x 8 columns]"
774,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.38        50.0    2.047619  ...         78.0     1.013158         76.0

[1 rows x 8 columns]"
775,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.3        50.0    2.255814  ...         78.0     1.013158         76.0

[1 rows x 8 columns]"
776,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.32        50.0    2.232558  ...         78.0     1.026316         76.0

[1 rows x 8 columns]"
777,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.34        50.0     2.27907  ...         78.0     1.026316         76.0

[1 rows x 8 columns]"
778,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.509804        51.0    2.255814  ...         79.0     1.026316         76.0

[1 rows x 8 columns]"
779,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.431373        51.0    2.186047  ...         80.0     1.026316         76.0

[1 rows x 8 columns]"
780,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.519231        52.0    2.186047  ...         81.0     1.142857         77.0

[1 rows x 8 columns]"
781,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.557692        52.0    2.209302  ...         82.0     1.142857         77.0

[1 rows x 8 columns]"
782,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.735849        53.0    2.116279  ...         82.0     1.155844         77.0

[1 rows x 8 columns]"
783,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.698113        53.0    2.046512  ...         82.0     1.230769         78.0

[1 rows x 8 columns]"
784,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.716981        53.0    2.046512  ...         82.0     1.179487         78.0

[1 rows x 8 columns]"
785,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.622642        53.0         2.0  ...         82.0     1.153846         78.0

[1 rows x 8 columns]"
786,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.433962        53.0         2.0  ...         82.0     1.166667         78.0

[1 rows x 8 columns]"
787,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.433962        53.0    1.976744  ...         82.0     1.166667         78.0

[1 rows x 8 columns]"
788,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.462963        54.0    1.930233  ...         82.0     1.179487         78.0

[1 rows x 8 columns]"
789,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.407407        54.0    1.813953  ...         82.0     1.265823         79.0

[1 rows x 8 columns]"
790,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.563636        55.0    1.977273  ...         82.0     1.202532         79.0

[1 rows x 8 columns]"
791,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.6        55.0    1.772727  ...         82.0     1.177215         79.0

[1 rows x 8 columns]"
792,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.732143        56.0    1.636364  ...         82.0     1.189873         79.0

[1 rows x 8 columns]"
793,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.75        56.0    1.659091  ...         82.0     1.139241         79.0

[1 rows x 8 columns]"
794,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.803571        56.0    1.659091  ...         82.0     1.075949         79.0

[1 rows x 8 columns]"
795,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.964912        57.0    1.659091  ...         82.0     1.037975         79.0

[1 rows x 8 columns]"
796,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.0        57.0    1.590909  ...         82.0       1.1375         80.0

[1 rows x 8 columns]"
797,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.052632        57.0         1.5  ...         82.0         1.15         80.0

[1 rows x 8 columns]"
798,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.947368        57.0    1.522727  ...         82.0       1.1625         80.0

[1 rows x 8 columns]"
799,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.912281        57.0         1.5  ...         82.0       1.1875         80.0

[1 rows x 8 columns]"
800,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.807018        57.0    1.454545  ...         82.0       1.1375         80.0

[1 rows x 8 columns]"
801,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.701754        57.0    1.340909  ...         79.0     1.142857         77.0

[1 rows x 8 columns]"
802,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.741379        58.0    1.363636  ...         79.0     1.168831         77.0

[1 rows x 8 columns]"
803,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.881356        59.0    1.577778  ...         79.0     1.207792         77.0

[1 rows x 8 columns]"
