time_step,nodes_features
559,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          13        4.25          12     1.871795           39     1.033333           30"
560,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          13        3.75          12     1.820513           39     0.866667           30"
561,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.642857          14    3.916667          12     1.794872           39     0.833333           30"
562,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5          14    3.666667          12     1.794872           39     0.833333           30"
563,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.571429          14    4.076923          13     1.794872           39     0.833333           30"
564,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.642857          14    4.076923          13     1.820513           39     0.833333           30"
565,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.066667          15    4.933333          15     1.820513           39     1.129032           31"
566,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.2          15    4.933333          15        1.975           40     1.129032           31"
567,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.2          15    4.866667          15        2.025           40      1.16129           31"
568,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.2          15    4.533333          15         2.05           40     1.727273           33"
569,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.266667          15    4.466667          15        2.075           40     1.727273           33"
570,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333          15    4.466667          15        2.075           40     1.757576           33"
571,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.4          15    4.533333          15        2.075           40     2.088235           34"
572,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.4          15    4.533333          15        2.125           40     2.117647           34"
573,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.75          16    4.533333          15         2.15           40     2.147059           34"
574,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      4.8125          16         4.2          15         2.15           40     2.371429           35"
