time_step,nodes_features
1589,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.030303          33       2.875          32     0.433735           83     0.417582           91"
1590,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.939394          33      2.8125          32     0.433735           83     0.417582           91"
1591,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.909091          33      2.8125          32     0.547619           84     0.417582           91"
1592,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.878788          33      2.8125          32     0.658824           85     0.417582           91"
1593,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.878788          33     2.65625          32     0.670588           85     0.417582           91"
1594,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.909091          33     2.53125          32     0.790698           86     0.417582           91"
1595,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.147059          34     2.46875          32     0.802326           86     0.395604           91"
1596,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.147059          34       2.375          32     0.848837           86     0.406593           91"
1597,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.176471          34     2.21875          32     0.848837           86     0.395604           91"
1598,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.235294          34    2.151515          33     0.872093           86     0.351648           91"
1599,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.264706          34    2.060606          33     0.988506           87     0.362637           91"
1600,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.235294          34    2.060606          33          1.0           87     0.413043           92"
1601,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.235294          34    2.121212          33     1.059524           84     0.511111           90"
1602,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.235294          34    2.235294          34     1.095238           84     0.544444           90"
1603,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.235294          34    2.176471          34     1.119048           84     0.588889           90"
1604,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.264706          34    2.205882          34     1.190476           84     0.666667           90"
1605,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.264706          34    2.205882          34     1.231707           82     0.681818           88"
1606,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.205882          34    2.428571          35     1.283951           81     0.747126           87"
1607,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.235294          34    2.485714          35     1.382716           81     0.767442           86"
1608,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.264706          34    2.542857          35         1.45           80     0.895349           86"
