time_step,nodes_features
645,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.055556        18.0    3.785714  ...         33.0      2.03125         32.0

[1 rows x 8 columns]"
646,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.111111        18.0    3.857143  ...         33.0      2.03125         32.0

[1 rows x 8 columns]"
647,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.0        18.0    3.857143  ...         33.0      1.96875         32.0

[1 rows x 8 columns]"
648,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.166667        18.0    3.928571  ...         33.0       2.0625         32.0

[1 rows x 8 columns]"
649,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.222222        18.0         4.0  ...         33.0       2.0625         32.0

[1 rows x 8 columns]"
650,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.166667        18.0    3.857143  ...         33.0      2.03125         32.0

[1 rows x 8 columns]"
651,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.222222        18.0         4.0  ...         33.0          2.0         32.0

[1 rows x 8 columns]"
652,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.222222        18.0    3.928571  ...         33.0      1.90625         32.0

[1 rows x 8 columns]"
653,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.166667        18.0    3.928571  ...         33.0      1.78125         32.0

[1 rows x 8 columns]"
654,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.222222        18.0    3.857143  ...         33.0      1.78125         32.0

[1 rows x 8 columns]"
655,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.166667        18.0    3.928571  ...         33.0         1.75         32.0

[1 rows x 8 columns]"
656,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.166667        18.0    3.857143  ...         33.0         1.75         32.0

[1 rows x 8 columns]"
657,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.166667        18.0    3.928571  ...         33.0        1.625         32.0

[1 rows x 8 columns]"
658,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.222222        18.0    3.928571  ...         33.0        1.625         32.0

[1 rows x 8 columns]"
659,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.166667        18.0    4.133333  ...         33.0      1.65625         32.0

[1 rows x 8 columns]"
660,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.166667        18.0         3.8  ...         33.0      1.65625         32.0

[1 rows x 8 columns]"
661,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.111111        18.0      4.0625  ...         33.0      1.65625         32.0

[1 rows x 8 columns]"
662,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.833333        18.0      3.9375  ...         33.0        1.625         32.0

[1 rows x 8 columns]"
663,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.052632        19.0      4.0625  ...         33.0        1.625         32.0

[1 rows x 8 columns]"
664,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.789474        19.0      4.1875  ...         33.0      1.59375         32.0

[1 rows x 8 columns]"
665,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.789474        19.0        4.25  ...         33.0      1.65625         32.0

[1 rows x 8 columns]"
666,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.684211        19.0      4.3125  ...         33.0      1.65625         32.0

[1 rows x 8 columns]"
667,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.526316        19.0    4.647059  ...         33.0      1.65625         32.0

[1 rows x 8 columns]"
668,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.315789        19.0    4.764706  ...         33.0     2.117647         34.0

[1 rows x 8 columns]"
669,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.210526        19.0    4.647059  ...         33.0     2.147059         34.0

[1 rows x 8 columns]"
670,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.210526        19.0    4.823529  ...         33.0     2.176471         34.0

[1 rows x 8 columns]"
671,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.210526        19.0    4.470588  ...         33.0     2.205882         34.0

[1 rows x 8 columns]"
672,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.210526        19.0    4.235294  ...         33.0     2.147059         34.0

[1 rows x 8 columns]"
673,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.210526        19.0    3.823529  ...         33.0     2.088235         34.0

[1 rows x 8 columns]"
674,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.210526        19.0    3.647059  ...         33.0     1.941176         34.0

[1 rows x 8 columns]"
675,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.210526        19.0    3.588235  ...         33.0     1.852941         34.0

[1 rows x 8 columns]"
676,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.210526        19.0    4.055556  ...         33.0     1.794118         34.0

[1 rows x 8 columns]"
677,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.263158        19.0    3.833333  ...         33.0     1.705882         34.0

[1 rows x 8 columns]"
678,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        19.0    4.052632  ...         33.0     1.676471         34.0

[1 rows x 8 columns]"
679,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.2        20.0    4.105263  ...         34.0     1.558824         34.0

[1 rows x 8 columns]"
680,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.95        20.0    4.105263  ...         34.0     1.529412         34.0

[1 rows x 8 columns]"
681,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.9        20.0    4.263158  ...         35.0     1.714286         35.0

[1 rows x 8 columns]"
682,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.9        20.0    4.157895  ...         35.0     1.685714         35.0

[1 rows x 8 columns]"
683,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.95        20.0    4.315789  ...         36.0     1.714286         35.0

[1 rows x 8 columns]"
684,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.95        20.0    4.263158  ...         36.0     1.771429         35.0

[1 rows x 8 columns]"
685,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.95        20.0    4.315789  ...         36.0     1.685714         35.0

[1 rows x 8 columns]"
686,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.95        20.0    4.315789  ...         36.0     1.742857         35.0

[1 rows x 8 columns]"
687,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.95        20.0    4.368421  ...         36.0     1.657143         35.0

[1 rows x 8 columns]"
688,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.95        20.0    4.421053  ...         36.0     1.657143         35.0

[1 rows x 8 columns]"
689,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.95        20.0    4.315789  ...         36.0     1.514286         35.0

[1 rows x 8 columns]"
690,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.85        20.0    4.368421  ...         36.0     1.527778         36.0

[1 rows x 8 columns]"
691,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.6        20.0         4.6  ...         36.0     1.361111         36.0

[1 rows x 8 columns]"
692,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        20.0         4.6  ...         36.0     1.333333         36.0

[1 rows x 8 columns]"
693,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.666667        21.0    4.952381  ...         36.0     1.305556         36.0

[1 rows x 8 columns]"
694,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.666667        21.0         5.0  ...         37.0     1.333333         36.0

[1 rows x 8 columns]"
695,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.714286        21.0    5.047619  ...         37.0     1.305556         36.0

[1 rows x 8 columns]"
696,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.761905        21.0    5.363636  ...         37.0     1.333333         36.0

[1 rows x 8 columns]"
697,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.809524        21.0    5.272727  ...         37.0     1.567568         37.0

[1 rows x 8 columns]"
698,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.809524        21.0    5.136364  ...         37.0     1.540541         37.0

[1 rows x 8 columns]"
699,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.809524        21.0    5.227273  ...         37.0     1.567568         37.0

[1 rows x 8 columns]"
700,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.809524        21.0         5.0  ...         37.0     1.842105         38.0

[1 rows x 8 columns]"
701,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.857143        21.0         5.0  ...         37.0     1.868421         38.0

[1 rows x 8 columns]"
