time_step,nodes_features
765,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.043478          23        1.75          20     1.227273           44          1.0           42"
766,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.869565          23        1.75          20     1.422222           45     0.952381           42"
767,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.695652          23         1.8          20     1.422222           45     0.833333           42"
768,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.695652          23         1.8          20     1.422222           45     0.833333           42"
769,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.695652          23        1.85          20     1.422222           45     0.833333           42"
770,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.695652          23         1.9          20     1.652174           46     0.738095           42"
771,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.695652          23         1.9          20     1.652174           46     0.883721           43"
772,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.695652          23    2.238095          21     1.717391           46     0.883721           43"
773,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.695652          23    2.238095          21      1.76087           46     1.113636           44"
774,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.695652          23    2.285714          21      1.73913           46     1.113636           44"
775,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.695652          23    2.681818          22     1.630435           46     1.159091           44"
776,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.695652          23    2.727273          22     1.586957           46     1.159091           44"
777,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.695652          23    2.772727          22          1.5           46     1.204545           44"
778,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.695652          23    2.863636          22     1.413043           46     1.181818           44"
779,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.695652          23    2.909091          22     1.391304           46     1.204545           44"
780,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.695652          23    2.909091          22     1.434783           46     1.204545           44"
781,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.695652          23    2.954545          22     1.434783           46     1.181818           44"
