time_step,nodes_features
1045,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.744444          90    1.685393          89       5.8125           32     4.366667           30"
1046,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.688889          90    1.766667          90      5.71875           32     4.433333           30"
1047,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.711111          90         1.7          90      5.78125           32     4.333333           30"
1048,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.7          90    1.633333          90      5.78125           32     4.433333           30"
1049,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.711111          90    1.588889          90       5.8125           32     4.466667           30"
1050,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.711111          90    1.577778          90      5.84375           32     4.645161           31"
1051,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.7          90    1.511111          90      5.96875           32     4.612903           31"
1052,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.688889          90    1.593407          91      5.78125           32     4.645161           31"
1053,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.7          90     1.56044          91     5.848485           33     4.483871           31"
1054,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.711111          90    1.428571          91     5.727273           33     4.419355           31"
1055,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.688889          90    1.373626          91     5.794118           34     4.354839           31"
1056,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.725275          91    1.340659          91     5.742857           35     4.290323           31"
1057,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.681319          91    1.296703          91     5.558824           34     4.290323           31"
1058,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.681319          91    1.285714          91          5.5           34     4.290323           31"
1059,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.637363          91    1.296703          91     5.470588           34     4.225806           31"
1060,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.549451          91    1.285714          91     5.571429           35     4.290323           31"
1061,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.428571          91    1.285714          91     5.628571           35     4.258065           31"
