time_step,nodes_features
3753,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.75         4.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3754,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.0         4.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3755,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        6.25         4.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3756,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.5         4.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3757,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.5         4.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3758,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        6.75         4.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3759,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.0         4.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3760,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.0         4.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3761,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.0         4.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3762,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.0         4.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3763,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.0         4.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3764,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.0         4.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3765,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.0         4.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3766,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.0         4.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3767,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.0         4.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3768,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.0         4.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3769,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.0         4.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3770,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.0         4.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3771,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.0         4.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3772,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.0         4.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3773,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.0         4.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3774,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.0         4.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3775,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.0         4.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3776,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.0         4.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3777,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.0         4.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3778,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.0         4.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3779,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.0         4.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3780,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.0         4.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3781,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.0         4.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3782,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.0         4.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3783,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.0         4.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3784,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.0         4.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3785,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.0         4.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3786,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.0         4.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3787,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.0         4.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3788,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.0         4.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3789,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.0         4.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3790,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.0         4.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3791,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.0         4.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3792,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.0         4.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3793,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.0         4.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3794,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.0         4.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3795,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.0         4.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3796,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.0         4.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3797,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        6.25         4.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3798,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0         4.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3799,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0         4.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3800,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.0         4.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3801,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0         3.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3802,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0         3.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3803,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0         3.0        0.25  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3804,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.0         3.0        0.75  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3805,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.333333         3.0         1.5  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3806,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0    1.333333  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3807,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0    1.666667  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3808,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         1.5  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3809,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         2.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3810,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         2.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3811,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3812,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3813,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3814,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3815,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3816,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3817,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3818,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3819,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3820,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3821,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3822,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3823,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3824,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3825,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3826,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.333333         3.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3827,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.333333         3.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3828,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.666667         3.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3829,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0         3.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3830,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.333333         3.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3831,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.333333         3.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3832,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.333333         3.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3833,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.666667         3.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3834,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.333333         3.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3835,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.333333         3.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3836,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.666667         3.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3837,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.666667         3.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3838,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.666667         3.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3839,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.666667         3.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3840,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.333333         3.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3841,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.666667         3.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3842,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.666667         3.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3843,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.666667         3.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3844,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.333333         3.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3845,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.666667         3.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3846,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.666667         3.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3847,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.333333         3.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3848,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.666667         3.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3849,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.666667         3.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3850,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.333333         3.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3851,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.0         4.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3852,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.0         4.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3853,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        6.25         4.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3854,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.5         4.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3855,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.5         4.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3856,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        6.75         4.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3857,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        6.75         4.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3858,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.5         4.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3859,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        6.75         4.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3860,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        6.75         4.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3861,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        6.75         4.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3862,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.5         4.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3863,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        6.75         4.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3864,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        6.75         4.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3865,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        6.75         4.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3866,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        6.75         4.0         0.0  ...          4.0          0.0          3.0

[1 rows x 8 columns]"
3867,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        6.75         4.0         0.0  ...          4.0          2.5          4.0

[1 rows x 8 columns]"
3868,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.5         4.0         0.0  ...          4.0          2.5          4.0

[1 rows x 8 columns]"
3869,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        6.75         4.0         0.0  ...          4.0         2.75          4.0

[1 rows x 8 columns]"
3870,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        6.75         4.0         0.0  ...          4.0          3.0          4.0

[1 rows x 8 columns]"
3871,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        6.75         4.0         0.0  ...          4.0          3.0          4.0

[1 rows x 8 columns]"
3872,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        6.75         4.0         0.0  ...          4.0         3.25          4.0

[1 rows x 8 columns]"
3873,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        6.75         4.0         0.0  ...          4.0         3.25          4.0

[1 rows x 8 columns]"
3874,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        6.75         4.0         0.0  ...          4.0          3.5          4.0

[1 rows x 8 columns]"
3875,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        6.75         4.0         0.0  ...          4.0         3.75          4.0

[1 rows x 8 columns]"
3876,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.5         4.0         0.0  ...          4.0         3.75          4.0

[1 rows x 8 columns]"
3877,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        6.75         4.0         0.0  ...          4.0         3.75          4.0

[1 rows x 8 columns]"
3878,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.5         4.0         0.0  ...          4.0         3.75          4.0

[1 rows x 8 columns]"
3879,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        6.75         4.0         0.0  ...          4.0         3.75          4.0

[1 rows x 8 columns]"
3880,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.333333         3.0         0.0  ...          4.0          3.5          4.0

[1 rows x 8 columns]"
3881,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.333333         3.0         0.0  ...          4.0         3.75          4.0

[1 rows x 8 columns]"
3882,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.333333         3.0         0.0  ...          4.0          3.5          4.0

[1 rows x 8 columns]"
3883,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.333333         3.0         0.0  ...          4.0         3.75          4.0

[1 rows x 8 columns]"
3884,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.333333         3.0         0.0  ...          4.0         3.75          4.0

[1 rows x 8 columns]"
3885,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.333333         3.0         0.0  ...          4.0          3.5          4.0

[1 rows x 8 columns]"
3886,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.333333         3.0         0.0  ...          4.0         3.75          4.0

[1 rows x 8 columns]"
3887,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.333333         3.0         0.0  ...          4.0         3.75          4.0

[1 rows x 8 columns]"
3888,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.333333         3.0         0.0  ...          4.0         3.75          4.0

[1 rows x 8 columns]"
3889,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.333333         3.0         0.0  ...          4.0          3.5          4.0

[1 rows x 8 columns]"
3890,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.333333         3.0         0.0  ...          4.0         3.75          4.0

[1 rows x 8 columns]"
3891,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.333333         3.0         0.0  ...          4.0          3.5          4.0

[1 rows x 8 columns]"
3892,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.333333         3.0         0.0  ...          4.0         3.75          4.0

[1 rows x 8 columns]"
3893,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.333333         3.0         0.0  ...          4.0         3.75          4.0

[1 rows x 8 columns]"
3894,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.333333         3.0         0.0  ...          4.0         3.75          4.0

[1 rows x 8 columns]"
3895,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.333333         3.0         0.0  ...          4.0         3.75          4.0

[1 rows x 8 columns]"
3896,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.333333         3.0         0.0  ...          4.0         3.75          4.0

[1 rows x 8 columns]"
3897,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.333333         3.0         0.0  ...          4.0         3.75          4.0

[1 rows x 8 columns]"
3898,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.333333         3.0         0.0  ...          4.0          3.5          4.0

[1 rows x 8 columns]"
3899,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.333333         3.0         0.0  ...          4.0         3.75          4.0

[1 rows x 8 columns]"
3900,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.333333         3.0         0.0  ...          4.0         3.75          4.0

[1 rows x 8 columns]"
3901,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.333333         3.0         0.0  ...          4.0         3.75          4.0

[1 rows x 8 columns]"
3902,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.333333         3.0         0.0  ...          4.0         3.75          4.0

[1 rows x 8 columns]"
3903,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.666667         3.0         0.0  ...          4.0         3.75          4.0

[1 rows x 8 columns]"
3904,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.333333         3.0         0.0  ...          4.0         3.75          4.0

[1 rows x 8 columns]"
3905,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.666667         3.0         0.0  ...          4.0         3.75          4.0

[1 rows x 8 columns]"
3906,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.333333         3.0         0.0  ...          4.0         3.75          4.0

[1 rows x 8 columns]"
3907,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          4.0         3.75          4.0

[1 rows x 8 columns]"
3908,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          4.0         3.75          4.0

[1 rows x 8 columns]"
3909,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          4.0         3.75          4.0

[1 rows x 8 columns]"
3910,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          4.0         3.75          4.0

[1 rows x 8 columns]"
3911,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          4.0         3.75          4.0

[1 rows x 8 columns]"
3912,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          4.0          3.5          4.0

[1 rows x 8 columns]"
3913,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          4.0         3.75          4.0

[1 rows x 8 columns]"
3914,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          4.0         3.75          4.0

[1 rows x 8 columns]"
3915,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          4.0         3.75          4.0

[1 rows x 8 columns]"
3916,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          4.0          3.0          4.0

[1 rows x 8 columns]"
3917,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          4.0          2.5          4.0

[1 rows x 8 columns]"
3918,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          4.0          1.5          4.0

[1 rows x 8 columns]"
3919,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          4.0          0.5          4.0

[1 rows x 8 columns]"
3920,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3921,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3922,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3923,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         5.0  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3924,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         5.0  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3925,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         5.5  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3926,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         6.0  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3927,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         6.5  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3928,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         6.5  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
