time_step,nodes_features
4438,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        12.0         1.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4439,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        12.0         1.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4440,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        12.0         1.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4441,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        12.0         1.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4442,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        12.0         1.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4443,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        12.0         1.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4444,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        12.0         1.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4445,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        12.0         1.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4446,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        12.0         1.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4447,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        12.0         1.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4448,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        12.0         1.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4449,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        12.0         1.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4450,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        12.0         1.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4451,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        12.0         1.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4452,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        12.0         1.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4453,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        12.0         1.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4454,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        12.0         1.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4455,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        12.0         1.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4456,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        12.0         1.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4457,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        12.0         1.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4458,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        12.0         1.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4459,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        12.0         1.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4460,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        12.0         1.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4461,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        12.0         1.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4462,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        12.0         1.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4463,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        12.0         1.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4464,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        12.0         1.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4465,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        12.0         1.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4466,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        12.0         1.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4467,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        12.0         1.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4468,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        12.0         1.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4469,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        12.0         1.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4470,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        12.0         1.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4471,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4472,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4473,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4474,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4475,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4476,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4477,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4478,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4479,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4480,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4481,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4482,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4483,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4484,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4485,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4486,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4487,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4488,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4489,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4490,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4491,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4492,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4493,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4494,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4495,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4496,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4497,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4498,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4499,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4500,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4501,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4502,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4503,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4504,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4505,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4506,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4507,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4508,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4509,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4510,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4511,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4512,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4513,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4514,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4515,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4516,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4517,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4518,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4519,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4520,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4521,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4522,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4523,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4524,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4525,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4526,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4527,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4528,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4529,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4530,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4531,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4532,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4533,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4534,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4535,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4536,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4537,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4538,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4539,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4540,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4541,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4542,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4543,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4544,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4545,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4546,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4547,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4548,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4549,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4550,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4551,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4552,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4553,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4554,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4555,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4556,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4557,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4558,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4559,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4560,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4561,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4562,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4563,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4564,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4565,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4566,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4567,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4568,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4569,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4570,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4571,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4572,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4573,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4574,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4575,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4576,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4577,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4578,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4579,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4580,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4581,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4582,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4583,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4584,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4585,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4586,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4587,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4588,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4589,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4590,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4591,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4592,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4593,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4594,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4595,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4596,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4597,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4598,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4599,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4600,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4601,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4602,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4603,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4604,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4605,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4606,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4607,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4608,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4609,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4610,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4611,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4612,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4613,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4614,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
