time_step,nodes_features
651,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.388889          18    4.727273          11     1.580645           31     2.205128           39"
652,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.333333          18    4.727273          11     1.909091           33     2.128205           39"
653,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.055556          18    4.636364          11     1.636364           33     2.153846           39"
654,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.611111          18    4.636364          11     1.575758           33     2.179487           39"
655,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.944444          18    4.636364          11     1.454545           33     2.179487           39"
656,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.789474          19    5.083333          12     1.424242           33     2.179487           39"
657,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.631579          19    5.083333          12     1.454545           33     2.179487           39"
658,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.166667          18    4.833333          12     1.454545           33     2.153846           39"
659,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.222222          18    4.333333          12     1.484848           33     2.153846           39"
660,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.111111          18    3.666667          12     1.484848           33     2.179487           39"
661,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.166667          18    4.384615          13     1.484848           33     2.153846           39"
662,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.263158          19    4.076923          13     1.484848           33     2.153846           39"
663,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.052632          19    4.428571          14     1.515152           33          2.0           39"
664,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.894737          19         4.5          14     1.484848           33     1.948718           39"
665,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.894737          19         4.5          14     1.545455           33     1.717949           39"
666,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.947368          19    4.214286          14     1.515152           33     1.589744           39"
