time_step,nodes_features
736,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.884615          26    2.333333          18       1.3125           48     1.258065           31"
737,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.961538          26    2.736842          19      1.55102           49      1.53125           32"
738,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.923077          26    2.631579          19     1.612245           49       1.5625           32"
739,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.923077          26    2.421053          19     1.591837           49        1.625           32"
740,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.807692          26    2.263158          19     1.510204           49       1.6875           32"
741,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.740741          27    2.105263          19     1.510204           49      1.71875           32"
742,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.851852          27    2.105263          19      1.44898           49       1.6875           32"
743,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.777778          27    2.157895          19     1.408163           49         1.75           32"
744,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.481481          27    2.210526          19     1.346939           49      1.78125           32"
745,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.074074          27         2.0          19     1.306122           49       1.8125           32"
746,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.777778          27    1.789474          19     1.285714           49       1.8125           32"
747,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.703704          27    1.578947          19     1.285714           49      1.78125           32"
748,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.740741          27    1.526316          19     1.265306           49     2.060606           33"
749,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.703704          27    1.526316          19     1.183673           49     2.060606           33"
750,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.740741          27    1.526316          19     1.122449           49     2.323529           34"
751,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.740741          27    1.526316          19     1.020408           49     2.205882           34"
