time_step,nodes_features
674,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.166667          12    4.222222          18     1.369565           46     0.314286           35"
675,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.083333          12    4.222222          18     1.326087           46     0.342857           35"
676,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.166667          12    4.526316          19     1.304348           46     0.371429           35"
677,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.25          12    4.631579          19     1.282609           46     0.666667           36"
678,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.384615          13    4.631579          19      1.23913           46     0.694444           36"
679,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.571429          14    4.578947          19     1.152174           46     0.722222           36"
680,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.642857          14    4.421053          19     1.065217           46         0.75           36"
681,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5          14    4.210526          19     0.956522           46         0.75           36"
682,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5          14    3.842105          19     0.956522           46         0.75           36"
683,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.428571          14    3.684211          19     0.978261           46         0.75           36"
684,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.571429          14    3.842105          19     0.978261           46         0.75           36"
685,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.571429          14    3.526316          19     0.891304           46         0.75           36"
686,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.571429          14    3.473684          19     0.804348           46         0.75           36"
687,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.571429          14         3.6          20     0.717391           46         0.75           36"
688,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.571429          14    3.571429          21      0.73913           46         0.75           36"
689,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.642857          14     3.47619          21      0.73913           46     0.722222           36"
