time_step,nodes_features
1902,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.657143        70.0    0.818182  ...         27.0     2.352941         17.0

[1 rows x 8 columns]"
1903,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.671429        70.0    0.805195  ...         27.0     2.352941         17.0

[1 rows x 8 columns]"
1904,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.657143        70.0    0.792208  ...         27.0     2.352941         17.0

[1 rows x 8 columns]"
1905,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.802817        71.0    0.805195  ...         27.0     2.352941         17.0

[1 rows x 8 columns]"
1906,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.830986        71.0    0.805195  ...         27.0     2.555556         18.0

[1 rows x 8 columns]"
1907,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.802817        71.0    0.792208  ...         27.0     2.333333         18.0

[1 rows x 8 columns]"
1908,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.802817        71.0    0.792208  ...         27.0     2.166667         18.0

[1 rows x 8 columns]"
1909,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.774648        71.0    0.792208  ...         27.0     2.166667         18.0

[1 rows x 8 columns]"
1910,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.647887        71.0    0.792208  ...         27.0     2.222222         18.0

[1 rows x 8 columns]"
1911,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.535211        71.0    0.805195  ...         27.0     2.166667         18.0

[1 rows x 8 columns]"
1912,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.464789        71.0    0.831169  ...         27.0     1.944444         18.0

[1 rows x 8 columns]"
1913,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.43662        71.0    0.792208  ...         27.0     1.722222         18.0

[1 rows x 8 columns]"
1914,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.408451        71.0    0.805195  ...         27.0     1.777778         18.0

[1 rows x 8 columns]"
1915,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.43662        71.0    0.935897  ...         27.0     1.777778         18.0

[1 rows x 8 columns]"
1916,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.450704        71.0    1.037975  ...         27.0          1.5         18.0

[1 rows x 8 columns]"
1917,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.464789        71.0    1.050633  ...         27.0          1.0         18.0

[1 rows x 8 columns]"
1918,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.408451        71.0    1.075949  ...         27.0     0.777778         18.0

[1 rows x 8 columns]"
1919,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.464789        71.0    1.050633  ...         27.0     0.722222         18.0

[1 rows x 8 columns]"
1920,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.464789        71.0    0.974684  ...         27.0     0.722222         18.0

[1 rows x 8 columns]"
1921,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.422535        71.0         1.0  ...         27.0     1.210526         19.0

[1 rows x 8 columns]"
1922,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.43662        71.0      1.0625  ...         27.0     1.210526         19.0

[1 rows x 8 columns]"
1923,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.394366        71.0      1.0625  ...         27.0     1.263158         19.0

[1 rows x 8 columns]"
1924,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.352113        71.0      1.0625  ...         27.0     1.315789         19.0

[1 rows x 8 columns]"
1925,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.28169        71.0       1.075  ...         27.0     1.368421         19.0

[1 rows x 8 columns]"
1926,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.25        72.0       1.075  ...         27.0         1.85         20.0

[1 rows x 8 columns]"
1927,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.125        72.0      1.0625  ...         27.0         1.85         20.0

[1 rows x 8 columns]"
1928,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.164384        73.0      1.0875  ...         27.0         1.95         20.0

[1 rows x 8 columns]"
1929,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.178082        73.0      1.0375  ...         28.0     2.428571         21.0

[1 rows x 8 columns]"
1930,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.219178        73.0      0.9625  ...         28.0      2.47619         21.0

[1 rows x 8 columns]"
1931,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.205479        73.0       0.925  ...         29.0     2.571429         21.0

[1 rows x 8 columns]"
1932,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.232877        73.0       0.925  ...         29.0     2.619048         21.0

[1 rows x 8 columns]"
1933,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.232877        73.0       0.925  ...         29.0     2.619048         21.0

[1 rows x 8 columns]"
1934,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.246575        73.0      0.9375  ...         29.0     2.666667         21.0

[1 rows x 8 columns]"
1935,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.205479        73.0      0.9125  ...         29.0     2.666667         21.0

[1 rows x 8 columns]"
1936,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.136986        73.0      0.9375  ...         29.0     2.666667         21.0

[1 rows x 8 columns]"
1937,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.068493        73.0       0.875  ...         29.0     2.666667         21.0

[1 rows x 8 columns]"
1938,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.041096        73.0      0.7875  ...         29.0     2.666667         21.0

[1 rows x 8 columns]"
1939,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.027397        73.0      0.6875  ...         29.0     2.666667         21.0

[1 rows x 8 columns]"
1940,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.972603        73.0         0.7  ...         29.0     2.666667         21.0

[1 rows x 8 columns]"
1941,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.890411        73.0    0.814815  ...         29.0          3.0         22.0

[1 rows x 8 columns]"
1942,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     0.90411        73.0    0.765432  ...         30.0          3.0         22.0

[1 rows x 8 columns]"
1943,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.863014        73.0    0.765432  ...         30.0     3.045455         22.0

[1 rows x 8 columns]"
1944,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.780822        73.0    0.777778  ...         30.0     3.045455         22.0

[1 rows x 8 columns]"
1945,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     0.69863        73.0    0.753086  ...         31.0     3.391304         23.0

[1 rows x 8 columns]"
1946,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.797297        74.0    0.753086  ...         32.0     3.434783         23.0

[1 rows x 8 columns]"
1947,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.797297        74.0    0.740741  ...         32.0     3.521739         23.0

[1 rows x 8 columns]"
1948,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.756757        74.0    0.728395  ...         32.0     3.565217         23.0

[1 rows x 8 columns]"
1949,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.826667        75.0    0.679012  ...         32.0     3.916667         24.0

[1 rows x 8 columns]"
1950,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.8        75.0     0.62963  ...         32.0     3.958333         24.0

[1 rows x 8 columns]"
1951,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.826667        75.0    0.617284  ...         32.0     4.041667         24.0

[1 rows x 8 columns]"
1952,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.853333        75.0    0.641975  ...         33.0        4.125         24.0

[1 rows x 8 columns]"
1953,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.88        75.0    0.617284  ...         33.0     4.166667         24.0

[1 rows x 8 columns]"
1954,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.88        75.0    0.604938  ...         33.0     4.166667         24.0

[1 rows x 8 columns]"
1955,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.88        75.0    0.555556  ...         33.0        4.125         24.0

[1 rows x 8 columns]"
1956,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.88        75.0    0.658537  ...         33.0     4.166667         24.0

[1 rows x 8 columns]"
1957,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        76.0    0.609756  ...         33.0     4.083333         24.0

[1 rows x 8 columns]"
1958,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        76.0    0.573171  ...         33.0     4.166667         24.0

[1 rows x 8 columns]"
1959,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.013158        76.0    0.585366  ...         33.0          4.0         24.0

[1 rows x 8 columns]"
1960,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.026316        76.0    0.585366  ...         33.0     3.791667         24.0

[1 rows x 8 columns]"
1961,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.026316        76.0    0.597561  ...         33.0        3.625         24.0

[1 rows x 8 columns]"
1962,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.039474        76.0    0.674699  ...         33.0     3.583333         24.0

[1 rows x 8 columns]"
1963,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.155844        77.0     0.60241  ...         33.0        3.625         24.0

[1 rows x 8 columns]"
1964,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.155844        77.0    0.578313  ...         34.0     3.583333         24.0

[1 rows x 8 columns]"
1965,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.168831        77.0    0.481928  ...         34.0     3.583333         24.0

[1 rows x 8 columns]"
1966,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.168831        77.0     0.46988  ...         34.0        3.625         24.0

[1 rows x 8 columns]"
1967,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.155844        77.0    0.595238  ...         34.0     3.583333         24.0

[1 rows x 8 columns]"
1968,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.038961        77.0    0.595238  ...         34.0        3.375         24.0

[1 rows x 8 columns]"
1969,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        78.0    0.607143  ...         34.0     3.208333         24.0

[1 rows x 8 columns]"
1970,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.935897        78.0    0.595238  ...         34.0     3.041667         24.0

[1 rows x 8 columns]"
1971,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.974359        78.0    0.619048  ...         34.0     2.958333         24.0

[1 rows x 8 columns]"
1972,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.871795        78.0    0.607143  ...         34.0     2.958333         24.0

[1 rows x 8 columns]"
1973,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.846154        78.0    0.607143  ...         34.0     2.958333         24.0

[1 rows x 8 columns]"
1974,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.858974        78.0    0.619048  ...         34.0     2.833333         24.0

[1 rows x 8 columns]"
1975,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.974684        79.0    0.607143  ...         34.0     2.666667         24.0

[1 rows x 8 columns]"
1976,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.987342        79.0    0.607143  ...         34.0          2.5         24.0

[1 rows x 8 columns]"
1977,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.974684        79.0    0.729412  ...         35.0     2.541667         24.0

[1 rows x 8 columns]"
1978,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.987342        79.0    0.729412  ...         35.0     2.541667         24.0

[1 rows x 8 columns]"
1979,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.974684        79.0    0.741176  ...         35.0     2.541667         24.0

[1 rows x 8 columns]"
1980,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.987342        79.0    0.752941  ...         35.0        2.125         24.0

[1 rows x 8 columns]"
1981,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.987342        79.0    0.752941  ...         35.0          2.0         24.0

[1 rows x 8 columns]"
1982,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.987342        79.0    0.752941  ...         35.0     2.041667         24.0

[1 rows x 8 columns]"
1983,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.974684        79.0    0.764706  ...         35.0     1.916667         24.0

[1 rows x 8 columns]"
1984,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.936709        79.0    0.788235  ...         35.0     1.833333         24.0

[1 rows x 8 columns]"
1985,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.860759        79.0    0.776471  ...         35.0     1.791667         24.0

[1 rows x 8 columns]"
1986,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.873418        79.0    0.788235  ...         35.0          2.0         25.0

[1 rows x 8 columns]"
1987,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.873418        79.0    0.788235  ...         35.0     2.192308         26.0

[1 rows x 8 columns]"
1988,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.822785        79.0    0.788235  ...         35.0     2.185185         27.0

[1 rows x 8 columns]"
1989,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.024691        81.0    0.788235  ...         35.0     1.962963         27.0

[1 rows x 8 columns]"
1990,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.024691        81.0    0.776471  ...         35.0          2.0         27.0

[1 rows x 8 columns]"
1991,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.037037        81.0    0.788235  ...         35.0          2.0         27.0

[1 rows x 8 columns]"
1992,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.987654        81.0    0.764706  ...         35.0     1.925926         27.0

[1 rows x 8 columns]"
1993,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.962963        81.0    0.741176  ...         35.0     1.888889         27.0

[1 rows x 8 columns]"
1994,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.987654        81.0    0.682353  ...         35.0     1.962963         27.0

[1 rows x 8 columns]"
1995,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.975309        81.0    0.635294  ...         35.0         2.25         28.0

[1 rows x 8 columns]"
1996,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.950617        81.0    0.623529  ...         35.0     2.321429         28.0

[1 rows x 8 columns]"
1997,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.950617        81.0    0.623529  ...         35.0     2.321429         28.0

[1 rows x 8 columns]"
1998,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.938272        81.0    0.709302  ...         35.0     2.357143         28.0

[1 rows x 8 columns]"
1999,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.060976        82.0    0.662791  ...         35.0     2.357143         28.0

[1 rows x 8 columns]"
2000,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.061728        81.0    0.627907  ...         35.0     2.214286         28.0

[1 rows x 8 columns]"
2001,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.012658        79.0     0.60241  ...         35.0     2.142857         28.0

[1 rows x 8 columns]"
2002,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        79.0    0.662651  ...         35.0     2.142857         28.0

[1 rows x 8 columns]"
2003,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.037975        79.0     0.73494  ...         35.0          2.0         28.0

[1 rows x 8 columns]"
2004,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.113924        79.0    0.916667  ...         35.0          2.0         28.0

[1 rows x 8 columns]"
2005,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.131579        76.0    0.888889  ...         35.0          2.0         28.0

[1 rows x 8 columns]"
2006,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.25        76.0    1.024691  ...         35.0     1.964286         28.0

[1 rows x 8 columns]"
2007,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.289474        76.0    1.148148  ...         35.0     1.964286         28.0

[1 rows x 8 columns]"
2008,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.283784        74.0    1.141026  ...         35.0     2.241379         29.0

[1 rows x 8 columns]"
2009,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.405405        74.0    1.269231  ...         35.0     2.241379         29.0

[1 rows x 8 columns]"
2010,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.452055        73.0    1.376623  ...         35.0     2.275862         29.0

[1 rows x 8 columns]"
2011,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.43662        71.0    1.493333  ...         35.0     2.275862         29.0

[1 rows x 8 columns]"
2012,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.591549        71.0        1.56  ...         35.0     2.310345         29.0

[1 rows x 8 columns]"
2013,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.728571        70.0         1.5  ...         36.0     2.344828         29.0

[1 rows x 8 columns]"
2014,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.971014        69.0    1.513889  ...         36.0      2.37931         29.0

[1 rows x 8 columns]"
2015,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.147059        68.0    1.535211  ...         36.0     2.344828         29.0

[1 rows x 8 columns]"
2016,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.242424        66.0         1.6  ...         36.0      2.37931         29.0

[1 rows x 8 columns]"
2017,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.484848        66.0    1.814286  ...         36.0          2.6         30.0

[1 rows x 8 columns]"
2018,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.492063        63.0    1.850746  ...         36.0          2.6         30.0

[1 rows x 8 columns]"
2019,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     2.84127        63.0    2.119403  ...         36.0     2.633333         30.0

[1 rows x 8 columns]"
2020,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.064516        62.0    2.246154  ...         36.0     2.733333         30.0

[1 rows x 8 columns]"
2021,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.2        60.0    2.421875  ...         36.0     2.733333         30.0

[1 rows x 8 columns]"
2022,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.457627        59.0    2.532258  ...         36.0     2.967742         31.0

[1 rows x 8 columns]"
2023,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.701754        57.0    2.870968  ...         37.0     2.935484         31.0

[1 rows x 8 columns]"
2024,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.982143        56.0    2.881356  ...         37.0     2.935484         31.0

[1 rows x 8 columns]"
2025,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.240741        54.0    3.338983  ...         37.0       3.1875         32.0

[1 rows x 8 columns]"
2026,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.603774        53.0    3.526316  ...         37.0      3.28125         32.0

[1 rows x 8 columns]"
2027,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.882353        51.0     3.62963  ...         37.0       3.3125         32.0

[1 rows x 8 columns]"
2028,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.979592        49.0         4.0  ...         37.0      3.34375         32.0

[1 rows x 8 columns]"
2029,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.326531        49.0    4.176471  ...         38.0      3.34375         32.0

[1 rows x 8 columns]"
2030,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.446809        47.0    4.470588  ...         38.0        3.375         32.0

[1 rows x 8 columns]"
2031,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.688889        45.0    4.857143  ...         38.0      3.40625         32.0

[1 rows x 8 columns]"
2032,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.977273        44.0    5.229167  ...         38.0      3.34375         32.0

[1 rows x 8 columns]"
2033,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.095238        42.0    5.478261  ...         38.0       3.1875         32.0

[1 rows x 8 columns]"
2034,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.341463        41.0    5.733333  ...         38.0     3.294118         34.0

[1 rows x 8 columns]"
2035,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.666667        39.0    5.976744  ...         38.0     3.058824         34.0

[1 rows x 8 columns]"
2036,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.815789        38.0    6.285714  ...         38.0     3.176471         34.0

[1 rows x 8 columns]"
2037,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.027778        36.0    6.538462  ...         38.0     3.147059         34.0

[1 rows x 8 columns]"
2038,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.314286        35.0    6.605263  ...         38.0     3.117647         34.0

[1 rows x 8 columns]"
2039,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.393939        33.0    6.810811  ...         38.0     3.147059         34.0

[1 rows x 8 columns]"
2040,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.545455        33.0    6.942857  ...         38.0     3.058824         34.0

[1 rows x 8 columns]"
2041,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.612903        31.0    6.941176  ...         38.0          3.0         34.0

[1 rows x 8 columns]"
2042,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.870968        31.0     7.21875  ...         38.0     2.852941         34.0

[1 rows x 8 columns]"
2043,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.655172        29.0    7.033333  ...         38.0     2.911765         34.0

[1 rows x 8 columns]"
2044,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.607143        28.0    7.137931  ...         39.0     2.823529         34.0

[1 rows x 8 columns]"
2045,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     7.37037        27.0    6.814815  ...         39.0     2.764706         34.0

[1 rows x 8 columns]"
2046,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.916667        24.0    6.851852  ...         39.0     3.166667         36.0

[1 rows x 8 columns]"
2047,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.0        24.0         6.5  ...         39.0     3.027778         36.0

[1 rows x 8 columns]"
2048,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.666667        21.0    6.130435  ...         39.0     3.135135         37.0

[1 rows x 8 columns]"
2049,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.4        20.0    5.904762  ...         39.0     3.108108         37.0

[1 rows x 8 columns]"
2050,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.166667        18.0    5.761905  ...         39.0     3.162162         37.0

[1 rows x 8 columns]"
2051,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.222222        18.0    5.263158  ...         39.0     3.216216         37.0

[1 rows x 8 columns]"
2052,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.882353        17.0    5.055556  ...         39.0     3.421053         38.0

[1 rows x 8 columns]"
2053,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      5.9375        16.0      4.6875  ...         40.0     3.473684         38.0

[1 rows x 8 columns]"
2054,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.666667        15.0         4.4  ...         40.0          3.5         38.0

[1 rows x 8 columns]"
2055,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.714286        14.0    4.333333  ...         40.0     3.578947         38.0

[1 rows x 8 columns]"
2056,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.230769        13.0    2.583333  ...         40.0     3.631579         38.0

[1 rows x 8 columns]"
2057,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.230769        13.0    2.583333  ...         40.0     3.605263         38.0

[1 rows x 8 columns]"
2058,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.230769        13.0    2.181818  ...         40.0     3.552632         38.0

[1 rows x 8 columns]"
2059,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.230769        13.0    2.272727  ...         40.0     3.421053         38.0

[1 rows x 8 columns]"
2060,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.230769        13.0    2.272727  ...         40.0     3.315789         38.0

[1 rows x 8 columns]"
2061,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.230769        13.0    2.272727  ...         40.0     3.289474         38.0

[1 rows x 8 columns]"
2062,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.230769        13.0    2.272727  ...         40.0     3.289474         38.0

[1 rows x 8 columns]"
2063,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.076923        13.0    2.272727  ...         40.0     3.289474         38.0

[1 rows x 8 columns]"
2064,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.769231        13.0    2.272727  ...         40.0     3.315789         38.0

[1 rows x 8 columns]"
2065,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.461538        13.0    2.181818  ...         40.0     3.263158         38.0

[1 rows x 8 columns]"
2066,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.307692        13.0    2.090909  ...         40.0     3.236842         38.0

[1 rows x 8 columns]"
2067,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.307692        13.0    1.727273  ...         40.0     3.307692         39.0

[1 rows x 8 columns]"
2068,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.307692        13.0    1.363636  ...         40.0     3.333333         39.0

[1 rows x 8 columns]"
2069,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.307692        13.0    1.090909  ...         40.0     3.307692         39.0

[1 rows x 8 columns]"
2070,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.583333        12.0    1.090909  ...         40.0     3.205128         39.0

[1 rows x 8 columns]"
2071,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.583333        12.0    1.090909  ...         40.0     2.948718         39.0

[1 rows x 8 columns]"
2072,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.076923        13.0    1.090909  ...         40.0      2.74359         39.0

[1 rows x 8 columns]"
