time_step,nodes_features
1087,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.671875          64    1.471429          70     2.631579           19     3.458333           24"
1088,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.671875          64    1.342857          70     2.578947           19     3.333333           24"
1089,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.671875          64    1.342857          70     2.578947           19        3.125           24"
1090,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.671875          64    1.228571          70     2.526316           19     3.208333           24"
1091,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.671875          64    1.128571          70     2.578947           19     3.166667           24"
1092,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.671875          64    1.085714          70     2.526316           19     3.041667           24"
1093,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.671875          64    1.071429          70     2.578947           19     2.916667           24"
1094,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.671875          64    1.071429          70     2.578947           19     2.916667           24"
1095,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.815385          65    1.085714          70     2.684211           19     2.521739           23"
1096,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.815385          65    1.057143          70     2.526316           19     2.521739           23"
1097,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.830769          65    1.042857          70     2.315789           19     2.565217           23"
1098,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.830769          65    1.028571          70     2.157895           19     2.521739           23"
1099,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.769231          65     1.15493          71     2.157895           19     2.478261           23"
1100,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.692308          65    1.410959          73     2.210526           19     2.304348           23"
1101,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.692308          65    1.383562          73     2.052632           19     2.086957           23"
1102,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.615385          65    1.342466          73     1.947368           19     1.652174           23"
1103,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.492308          65    1.328767          73     1.947368           19      1.26087           23"
1104,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.461538          65    1.178082          73     1.894737           19     0.869565           23"
