time_step,nodes_features
1047,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.612903          62    1.020833          48         3.75           24     4.190476           21"
1048,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.564516          62    1.204082          49         3.75           24     4.142857           21"
1049,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.532258          62     1.22449          49     3.791667           24     4.142857           21"
1050,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.564516          62    1.265306          49     3.833333           24     4.142857           21"
1051,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.634921          63    1.265306          49        3.875           24     4.095238           21"
1052,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.603175          63    1.285714          49        3.875           24     4.190476           21"
1053,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.619048          63    1.306122          49         4.16           25     4.047619           21"
1054,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.634921          63        1.48          50     4.346154           26     3.809524           21"
1055,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.650794          63         1.5          50      4.62963           27     3.619048           21"
1056,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.666667          63    1.826923          52     4.666667           27      3.52381           21"
1057,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.68254          63    1.865385          52     4.814815           27     3.428571           21"
1058,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.666667          63    1.903846          52     4.888889           27     3.095238           21"
1059,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.68254          63    1.923077          52     4.962963           27     2.952381           21"
1060,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.666667          63    1.961538          52     4.962963           27     3.045455           22"
1061,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.666667          63    1.980769          52     4.777778           27     3.136364           22"
1062,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.666667          63    1.865385          52     4.555556           27     3.090909           22"
1063,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.68254          63    1.807692          52     4.555556           27     3.136364           22"
