time_step,nodes_features
3878,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.0         4.0         0.0  ...          5.0          0.0          4.0

[1 rows x 8 columns]"
3879,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.0         4.0         0.0  ...          5.0          0.0          4.0

[1 rows x 8 columns]"
3880,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.0         4.0         0.0  ...          5.0          0.0          4.0

[1 rows x 8 columns]"
3881,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.0         4.0         0.0  ...          5.0          0.0          4.0

[1 rows x 8 columns]"
3882,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.0         4.0         0.0  ...          5.0          0.0          4.0

[1 rows x 8 columns]"
3883,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.0         4.0         0.0  ...          5.0          0.0          4.0

[1 rows x 8 columns]"
3884,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.0         4.0         0.0  ...          5.0          0.0          4.0

[1 rows x 8 columns]"
3885,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.0         4.0         0.0  ...          5.0          0.0          4.0

[1 rows x 8 columns]"
3886,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.0         4.0         0.0  ...          5.0          0.0          4.0

[1 rows x 8 columns]"
3887,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.0         4.0         0.0  ...          5.0          0.0          4.0

[1 rows x 8 columns]"
3888,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.0         4.0         0.0  ...          5.0          0.0          4.0

[1 rows x 8 columns]"
3889,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.0         4.0         0.0  ...          5.0          0.0          4.0

[1 rows x 8 columns]"
3890,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.0         4.0         0.0  ...          5.0          0.0          4.0

[1 rows x 8 columns]"
3891,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.0         4.0         0.0  ...          5.0          0.0          4.0

[1 rows x 8 columns]"
3892,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.0         4.0         0.0  ...          5.0          0.0          4.0

[1 rows x 8 columns]"
3893,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.0         4.0         0.0  ...          5.0          0.0          4.0

[1 rows x 8 columns]"
3894,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.0         4.0         0.0  ...          5.0          0.0          4.0

[1 rows x 8 columns]"
3895,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.75         4.0         0.0  ...          5.0          0.0          4.0

[1 rows x 8 columns]"
3896,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.75         4.0         0.0  ...          5.0          0.0          4.0

[1 rows x 8 columns]"
3897,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.5         4.0         0.0  ...          5.0          0.0          4.0

[1 rows x 8 columns]"
3898,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.5         4.0         0.0  ...          5.0          0.0          4.0

[1 rows x 8 columns]"
3899,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.5         4.0         0.0  ...          5.0          0.0          4.0

[1 rows x 8 columns]"
3900,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.5         4.0         0.0  ...          5.0          0.0          4.0

[1 rows x 8 columns]"
3901,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.5         4.0         0.0  ...          5.0          0.0          4.0

[1 rows x 8 columns]"
3902,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.5         4.0         0.0  ...          5.0          0.0          4.0

[1 rows x 8 columns]"
3903,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.5         4.0         0.0  ...          5.0          0.0          4.0

[1 rows x 8 columns]"
3904,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.5         4.0         0.0  ...          5.0          2.0          5.0

[1 rows x 8 columns]"
3905,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.5         4.0         0.0  ...          5.0          2.0          5.0

[1 rows x 8 columns]"
3906,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.5         4.0         0.0  ...          5.0          2.2          5.0

[1 rows x 8 columns]"
3907,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.5         4.0         0.0  ...          5.0          2.4          5.0

[1 rows x 8 columns]"
3908,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.5         4.0         0.0  ...          5.0          2.6          5.0

[1 rows x 8 columns]"
3909,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.5         4.0         0.0  ...          5.0          2.6          5.0

[1 rows x 8 columns]"
3910,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.5         4.0         0.0  ...          5.0          2.8          5.0

[1 rows x 8 columns]"
3911,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.5         4.0         0.0  ...          5.0          2.8          5.0

[1 rows x 8 columns]"
3912,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.5         4.0         0.0  ...          5.0          2.8          5.0

[1 rows x 8 columns]"
3913,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.5         4.0         0.0  ...          5.0          2.8          5.0

[1 rows x 8 columns]"
3914,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.5         4.0         0.0  ...          5.0          2.8          5.0

[1 rows x 8 columns]"
3915,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.5         4.0         0.0  ...          5.0          2.8          5.0

[1 rows x 8 columns]"
3916,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.5         4.0         0.0  ...          5.0          2.8          5.0

[1 rows x 8 columns]"
3917,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.5         4.0         0.0  ...          5.0          2.8          5.0

[1 rows x 8 columns]"
3918,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.5         4.0         0.0  ...          5.0          2.8          5.0

[1 rows x 8 columns]"
3919,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.5         4.0         0.0  ...          5.0          2.8          5.0

[1 rows x 8 columns]"
3920,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.5         4.0         0.0  ...          5.0          2.8          5.0

[1 rows x 8 columns]"
3921,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.5         4.0         0.0  ...          5.0          2.8          5.0

[1 rows x 8 columns]"
3922,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.5         4.0         0.0  ...          5.0          2.8          5.0

[1 rows x 8 columns]"
3923,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.5         4.0         0.0  ...          5.0          2.8          5.0

[1 rows x 8 columns]"
3924,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.5         4.0         0.0  ...          5.0          2.8          5.0

[1 rows x 8 columns]"
3925,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.5         4.0         0.0  ...          5.0          2.8          5.0

[1 rows x 8 columns]"
3926,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.5         4.0         0.0  ...          5.0          2.8          5.0

[1 rows x 8 columns]"
3927,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.5         4.0         0.0  ...          5.0          2.8          5.0

[1 rows x 8 columns]"
3928,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.5         4.0         0.0  ...          5.0          2.8          5.0

[1 rows x 8 columns]"
3929,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.5         4.0         0.0  ...          5.0          2.8          5.0

[1 rows x 8 columns]"
3930,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.5         4.0         0.0  ...          5.0          2.8          5.0

[1 rows x 8 columns]"
3931,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.5         4.0         0.0  ...          5.0          2.8          5.0

[1 rows x 8 columns]"
3932,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.5         4.0         0.0  ...          5.0          2.8          5.0

[1 rows x 8 columns]"
3933,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.5         4.0         0.0  ...          5.0          2.8          5.0

[1 rows x 8 columns]"
3934,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0         4.0         0.0  ...          5.0          2.8          5.0

[1 rows x 8 columns]"
3935,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0         4.0         0.0  ...          5.0          2.8          5.0

[1 rows x 8 columns]"
3936,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0         4.0         0.0  ...          5.0          2.8          5.0

[1 rows x 8 columns]"
3937,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.25         4.0         0.0  ...          5.0          2.8          5.0

[1 rows x 8 columns]"
3938,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0         4.0         0.0  ...          5.0          2.8          5.0

[1 rows x 8 columns]"
3939,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          5.0          2.8          5.0

[1 rows x 8 columns]"
3940,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          5.0          2.8          5.0

[1 rows x 8 columns]"
3941,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          5.0          2.8          5.0

[1 rows x 8 columns]"
3942,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          5.0          2.8          5.0

[1 rows x 8 columns]"
3943,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          5.0          2.8          5.0

[1 rows x 8 columns]"
3944,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          5.0          2.8          5.0

[1 rows x 8 columns]"
3945,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          5.0          2.8          5.0

[1 rows x 8 columns]"
3946,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          5.0          2.8          5.0

[1 rows x 8 columns]"
3947,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          5.0          2.8          5.0

[1 rows x 8 columns]"
3948,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          5.0          2.8          5.0

[1 rows x 8 columns]"
3949,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          5.0          2.8          5.0

[1 rows x 8 columns]"
3950,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          5.0          2.8          5.0

[1 rows x 8 columns]"
3951,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          5.0          2.8          5.0

[1 rows x 8 columns]"
3952,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          5.0          2.8          5.0

[1 rows x 8 columns]"
3953,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          5.0          2.8          5.0

[1 rows x 8 columns]"
3954,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          5.0          2.8          5.0

[1 rows x 8 columns]"
3955,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          5.0          2.2          5.0

[1 rows x 8 columns]"
3956,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          5.0          1.4          5.0

[1 rows x 8 columns]"
3957,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          5.0          1.4          5.0

[1 rows x 8 columns]"
3958,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          5.0          1.4          5.0

[1 rows x 8 columns]"
3959,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          5.0          0.6          5.0

[1 rows x 8 columns]"
3960,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          5.0          0.0          5.0

[1 rows x 8 columns]"
3961,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          5.0          0.0          5.0

[1 rows x 8 columns]"
3962,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          5.0          0.0          5.0

[1 rows x 8 columns]"
3963,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          5.0          0.0          5.0

[1 rows x 8 columns]"
3964,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          5.0          0.0          5.0

[1 rows x 8 columns]"
3965,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          5.0          0.0          5.0

[1 rows x 8 columns]"
3966,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          5.0          0.0          5.0

[1 rows x 8 columns]"
3967,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          5.0          0.0          5.0

[1 rows x 8 columns]"
3968,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          5.0          0.0          5.0

[1 rows x 8 columns]"
3969,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          5.0          0.0          5.0

[1 rows x 8 columns]"
3970,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          5.0          0.0          5.0

[1 rows x 8 columns]"
3971,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          5.0          0.0          5.0

[1 rows x 8 columns]"
3972,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          5.0          0.0          5.0

[1 rows x 8 columns]"
3973,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          5.0          0.0          5.0

[1 rows x 8 columns]"
3974,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          5.0          0.0          5.0

[1 rows x 8 columns]"
3975,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          5.0          0.0          5.0

[1 rows x 8 columns]"
3976,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          5.0          0.0          5.0

[1 rows x 8 columns]"
3977,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          5.0          0.0          5.0

[1 rows x 8 columns]"
3978,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          5.0          0.0          5.0

[1 rows x 8 columns]"
3979,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          5.0          0.0          5.0

[1 rows x 8 columns]"
3980,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          5.0          0.0          5.0

[1 rows x 8 columns]"
3981,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          5.0          0.0          5.0

[1 rows x 8 columns]"
3982,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          5.0          0.0          5.0

[1 rows x 8 columns]"
3983,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          5.0          0.0          5.0

[1 rows x 8 columns]"
3984,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          5.0          0.0          5.0

[1 rows x 8 columns]"
3985,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          5.0          0.0          5.0

[1 rows x 8 columns]"
3986,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          5.0          0.0          5.0

[1 rows x 8 columns]"
3987,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          5.0          0.0          5.0

[1 rows x 8 columns]"
3988,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          5.0          0.0          5.0

[1 rows x 8 columns]"
3989,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          5.0          0.0          5.0

[1 rows x 8 columns]"
3990,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          5.0          0.0          5.0

[1 rows x 8 columns]"
3991,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          5.0          0.0          5.0

[1 rows x 8 columns]"
3992,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          5.0          0.0          5.0

[1 rows x 8 columns]"
3993,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          5.0          0.0          5.0

[1 rows x 8 columns]"
3994,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          5.0          0.0          5.0

[1 rows x 8 columns]"
3995,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          5.0          0.0          5.0

[1 rows x 8 columns]"
3996,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          5.0          0.0          5.0

[1 rows x 8 columns]"
3997,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          5.0          0.0          5.0

[1 rows x 8 columns]"
3998,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          5.0          0.0          5.0

[1 rows x 8 columns]"
3999,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          5.0          0.0          5.0

[1 rows x 8 columns]"
4000,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          5.0          0.0          5.0

[1 rows x 8 columns]"
4001,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          2.0          0.0          2.0

[1 rows x 8 columns]"
4002,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          2.0          0.5          2.0

[1 rows x 8 columns]"
4003,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          2.0          1.0          2.0

[1 rows x 8 columns]"
4004,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          2.0          1.0          2.0

[1 rows x 8 columns]"
4005,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4006,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4007,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4008,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4009,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
4010,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
4011,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
4012,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
4013,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
4014,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
4015,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
4016,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
4017,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
4018,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
4019,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
4020,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
4021,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
4022,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
4023,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
4024,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
4025,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
4026,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
4027,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
4028,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
4029,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
4030,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
4031,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
4032,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
4033,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
4034,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
4035,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
4036,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
4037,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
4038,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
4039,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
4040,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
4041,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
4042,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
4043,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
4044,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
4045,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
4046,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
4047,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
4048,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
4049,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
4050,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
4051,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
4052,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
4053,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
4054,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
