time_step,nodes_features
549,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.666667          15         5.0          17     2.153846           26     2.294118           34"
550,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.666667          15         5.0          17     2.153846           26     2.264706           34"
551,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.466667          15    4.882353          17     2.153846           26     2.235294           34"
552,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.266667          15         5.0          19     2.153846           26     2.264706           34"
553,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.866667          15    4.894737          19     2.153846           26     2.264706           34"
554,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667          15    4.947368          19     2.153846           26     2.264706           34"
555,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667          15    4.947368          19     2.296296           27     2.294118           34"
556,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667          15    5.052632          19     2.185185           27     2.428571           35"
557,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          15    4.842105          19     2.185185           27     2.285714           35"
558,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.066667          15    4.789474          19     2.037037           27     2.057143           35"
559,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.625          16    4.631579          19     1.962963           27     1.857143           35"
560,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.6875          16    4.473684          19     2.037037           27          1.8           35"
561,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          16         4.8          20          2.0           27     1.828571           35"
562,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.375          16        4.65          20     1.851852           27     1.857143           35"
563,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.375          16         4.7          20     1.740741           27     1.857143           35"
564,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.4375          16         4.5          20     1.555556           27     1.857143           35"
