time_step,nodes_features
1242,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.517241          29       7.875          16        2.625           40     0.621622           37"
1243,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.392857          28    8.266667          15          2.5           40     0.621622           37"
1244,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.346154          26    7.769231          13     2.560976           41     0.621622           37"
1245,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.958333          24    8.083333          12     2.487805           41     0.621622           37"
1246,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.913043          23         7.6          10     2.439024           41     0.621622           37"
1247,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.380952          21         7.6          10     2.463415           41     0.621622           37"
1248,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.2          20    7.888889           9     2.341463           41     0.621622           37"
1249,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        7.05          20       7.875           8     2.268293           41     0.621622           37"
1250,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.444444          18       7.875           8     2.292683           41     0.621622           37"
1251,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.470588          17       7.875           8     2.121951           41     0.621622           37"
1252,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.529412          17         7.5           8     1.902439           41     0.621622           37"
1253,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      6.6875          16       6.875           8     1.658537           41     0.621622           37"
1254,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      6.8125          16       6.375           8     1.390244           41     0.868421           38"
1255,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.8          15       6.375           8     1.170732           41     1.102564           39"
1256,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.8          15       6.375           8      0.97561           41     1.128205           39"
1257,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.428571          14       5.875           8     0.926829           41     1.179487           39"
1258,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.428571          14       5.875           8     0.926829           41     1.205128           39"
1259,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.285714          14         6.0           8     0.926829           41      1.25641           39"
1260,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.214286          14    5.285714           7     0.926829           41     1.307692           39"
