time_step,nodes_features
1011,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.815789        38.0    1.522727  ...         30.0     4.777778         27.0

[1 rows x 8 columns]"
1012,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.710526        38.0    1.545455  ...         30.0     5.037037         27.0

[1 rows x 8 columns]"
1013,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.657895        38.0    1.711111  ...         30.0     4.884615         26.0

[1 rows x 8 columns]"
1014,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.684211        38.0    1.733333  ...         30.0          5.0         26.0

[1 rows x 8 columns]"
1015,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.684211        38.0    1.777778  ...         29.0         4.88         25.0

[1 rows x 8 columns]"
1016,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.631579        38.0    1.755556  ...         29.0         4.92         25.0

[1 rows x 8 columns]"
1017,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.657895        38.0    1.666667  ...         29.0          4.8         25.0

[1 rows x 8 columns]"
1018,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.631579        38.0    1.577778  ...         28.0        4.875         24.0

[1 rows x 8 columns]"
1019,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.657895        38.0    1.488889  ...         28.0     4.791667         24.0

[1 rows x 8 columns]"
1020,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.684211        38.0    1.695652  ...         27.0     4.695652         23.0

[1 rows x 8 columns]"
1021,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.684211        38.0    1.695652  ...         27.0      4.73913         23.0

[1 rows x 8 columns]"
1022,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.631579        38.0    1.893617  ...         27.0     4.681818         22.0

[1 rows x 8 columns]"
1023,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.5        38.0    1.893617  ...         26.0     4.727273         22.0

[1 rows x 8 columns]"
1024,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.342105        38.0    1.914894  ...         25.0      4.52381         21.0

[1 rows x 8 columns]"
1025,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.236842        38.0    1.893617  ...         25.0      4.52381         21.0

[1 rows x 8 columns]"
1026,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.105263        38.0    1.808511  ...         25.0         4.35         20.0

[1 rows x 8 columns]"
1027,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.973684        38.0    1.851064  ...         25.0         4.35         20.0

[1 rows x 8 columns]"
1028,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.102564        39.0     1.87234  ...         25.0         4.05         20.0

[1 rows x 8 columns]"
1029,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        39.0    1.787234  ...         25.0          3.9         20.0

[1 rows x 8 columns]"
1030,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.125        40.0    1.744681  ...         25.0     4.333333         21.0

[1 rows x 8 columns]"
1031,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.125        40.0    1.744681  ...         25.0     3.904762         21.0

[1 rows x 8 columns]"
1032,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.15        40.0    1.744681  ...         25.0     3.952381         21.0

[1 rows x 8 columns]"
1033,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.075        40.0    1.744681  ...         25.0     3.952381         21.0

[1 rows x 8 columns]"
1034,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       0.975        40.0       1.875  ...         26.0     3.809524         21.0

[1 rows x 8 columns]"
1035,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.95        40.0    1.770833  ...         26.0     3.571429         21.0

[1 rows x 8 columns]"
1036,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       0.975        40.0    1.836735  ...         26.0      3.47619         21.0

[1 rows x 8 columns]"
1037,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.95        40.0     1.77551  ...         26.0      3.52381         21.0

[1 rows x 8 columns]"
1038,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        40.0    1.755102  ...         26.0     3.818182         22.0

[1 rows x 8 columns]"
1039,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.195122        41.0     1.77551  ...         26.0     3.863636         22.0

[1 rows x 8 columns]"
1040,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.219512        41.0    1.795918  ...         26.0     3.818182         22.0

[1 rows x 8 columns]"
1041,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.219512        41.0    1.795918  ...         26.0     4.086957         23.0

[1 rows x 8 columns]"
1042,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.268293        41.0    1.795918  ...         26.0     3.782609         23.0

[1 rows x 8 columns]"
1043,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.243902        41.0        1.96  ...         26.0         4.25         24.0

[1 rows x 8 columns]"
1044,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.452381        42.0        1.96  ...         26.0         4.25         24.0

[1 rows x 8 columns]"
1045,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.357143        42.0        1.96  ...         26.0     4.166667         24.0

[1 rows x 8 columns]"
1046,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.404762        42.0        1.88  ...         26.0     4.166667         24.0

[1 rows x 8 columns]"
1047,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.428571        42.0        1.82  ...         26.0          4.4         25.0

[1 rows x 8 columns]"
1048,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.357143        42.0        1.76  ...         26.0         4.36         25.0

[1 rows x 8 columns]"
1049,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.285714        42.0        1.76  ...         26.0         4.44         25.0

[1 rows x 8 columns]"
1050,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.333333        42.0        1.76  ...         26.0         4.52         25.0

[1 rows x 8 columns]"
1051,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.309524        42.0        1.76  ...         26.0         4.56         25.0

[1 rows x 8 columns]"
1052,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.285714        42.0        1.76  ...         26.0         4.56         25.0

[1 rows x 8 columns]"
1053,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.309524        42.0    1.921569  ...         27.0         4.56         25.0

[1 rows x 8 columns]"
1054,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.309524        42.0    1.921569  ...         27.0         4.64         25.0

[1 rows x 8 columns]"
1055,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.309524        42.0    2.096154  ...         27.0          4.6         25.0

[1 rows x 8 columns]"
1056,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.309524        42.0    2.115385  ...         27.0         4.64         25.0

[1 rows x 8 columns]"
1057,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.285714        42.0    2.245283  ...         27.0          4.6         25.0

[1 rows x 8 columns]"
1058,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.333333        42.0    2.320755  ...         27.0          4.4         25.0

[1 rows x 8 columns]"
1059,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.309524        42.0    2.264151  ...         27.0         4.24         25.0

[1 rows x 8 columns]"
1060,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.285714        42.0    2.169811  ...         27.0         4.08         25.0

[1 rows x 8 columns]"
1061,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.333333        42.0    2.075472  ...         27.0         4.12         25.0

[1 rows x 8 columns]"
1062,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.309524        42.0    2.222222  ...         27.0         4.08         25.0

[1 rows x 8 columns]"
1063,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.333333        42.0    2.222222  ...         27.0         4.08         25.0

[1 rows x 8 columns]"
1064,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.285714        42.0    2.185185  ...         27.0         4.08         25.0

[1 rows x 8 columns]"
1065,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.309524        42.0    2.254545  ...         27.0         3.96         25.0

[1 rows x 8 columns]"
1066,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.285714        42.0    2.290909  ...         27.0         3.84         25.0

[1 rows x 8 columns]"
1067,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.534884        43.0    2.309091  ...         27.0         3.64         25.0

[1 rows x 8 columns]"
1068,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.534884        43.0    2.309091  ...         28.0         3.44         25.0

[1 rows x 8 columns]"
1069,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.534884        43.0       2.375  ...         28.0         3.12         25.0

[1 rows x 8 columns]"
