time_step,nodes_features
484,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.8           5        6.25           8     2.285714           21     3.764706           17"
485,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.8           5       6.375           8     2.380952           21     3.823529           17"
486,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.8           5        6.25           8     2.727273           22     3.764706           17"
487,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.8           5         6.5           8     2.818182           22     3.588235           17"
488,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.8           5        6.25           8     2.863636           22     3.352941           17"
489,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.8           5        6.25           8     2.863636           22     3.176471           17"
490,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.8           5        6.25           8     2.909091           22     3.117647           17"
491,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.8           5         5.0           7     2.909091           22     3.176471           17"
492,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.8           5    5.142857           7     2.863636           22     3.555556           18"
493,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.8           5       5.875           8     2.954545           22     3.555556           18"
494,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.8           5       5.875           8     2.954545           22     3.611111           18"
495,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           5         5.5           8     2.954545           22     3.666667           18"
496,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.2           5    5.142857           7     2.863636           22     3.666667           18"
497,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.4           5       5.625           8     2.909091           22     3.722222           18"
498,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.4           5       5.875           8     2.954545           22     3.777778           18"
