time_step,nodes_features
1735,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.290909        55.0    1.315789  ...         15.0     5.722222         18.0

[1 rows x 8 columns]"
1736,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.181818        55.0     1.38961  ...         15.0     5.833333         18.0

[1 rows x 8 columns]"
1737,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.163636        55.0    1.350649  ...         15.0     6.052632         19.0

[1 rows x 8 columns]"
1738,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.163636        55.0     1.38961  ...         15.0     6.052632         19.0

[1 rows x 8 columns]"
1739,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.163636        55.0    1.363636  ...         15.0     6.105263         19.0

[1 rows x 8 columns]"
1740,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.163636        55.0    1.363636  ...         15.0     6.052632         19.0

[1 rows x 8 columns]"
1741,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.163636        55.0    1.376623  ...         15.0     5.842105         19.0

[1 rows x 8 columns]"
1742,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.163636        55.0     1.38961  ...         15.0     5.105263         19.0

[1 rows x 8 columns]"
1743,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.127273        55.0    1.448718  ...         15.0     4.473684         19.0

[1 rows x 8 columns]"
1744,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.036364        55.0    1.358974  ...         15.0     3.789474         19.0

[1 rows x 8 columns]"
1745,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.963636        55.0    1.269231  ...         15.0     3.578947         19.0

[1 rows x 8 columns]"
1746,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.927273        55.0    1.294872  ...         15.0     3.631579         19.0

[1 rows x 8 columns]"
1747,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.818182        55.0    1.294872  ...         16.0     3.368421         19.0

[1 rows x 8 columns]"
1748,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.763636        55.0     1.25641  ...         16.0     3.315789         19.0

[1 rows x 8 columns]"
1749,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.857143        56.0    1.230769  ...         16.0     3.263158         19.0

[1 rows x 8 columns]"
1750,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.857143        56.0    1.217949  ...         16.0          3.6         20.0

[1 rows x 8 columns]"
1751,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       0.875        56.0     1.24359  ...         16.0          3.6         20.0

[1 rows x 8 columns]"
1752,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.892857        56.0    1.341772  ...         16.0          3.6         20.0

[1 rows x 8 columns]"
1753,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.892857        56.0     1.35443  ...         16.0          3.7         20.0

[1 rows x 8 columns]"
1754,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.892857        56.0    1.367089  ...         17.0         3.65         20.0

[1 rows x 8 columns]"
1755,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       0.875        56.0     1.35443  ...         17.0          3.8         20.0

[1 rows x 8 columns]"
1756,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       0.875        56.0    1.379747  ...         17.0          3.9         20.0

[1 rows x 8 columns]"
1757,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.857143        56.0    1.392405  ...         17.0         3.85         20.0

[1 rows x 8 columns]"
1758,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.785714        56.0    1.392405  ...         17.0          3.6         20.0

[1 rows x 8 columns]"
1759,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.803571        56.0    1.392405  ...         17.0          3.7         20.0

[1 rows x 8 columns]"
1760,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.803571        56.0      1.4875  ...         17.0          3.5         20.0

[1 rows x 8 columns]"
1761,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.732143        56.0      1.5125  ...         17.0         3.35         20.0

[1 rows x 8 columns]"
1762,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.678571        56.0         1.5  ...         17.0     3.619048         21.0

[1 rows x 8 columns]"
1763,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.842105        57.0      1.4625  ...         17.0     3.666667         21.0

[1 rows x 8 columns]"
1764,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.859649        57.0    1.530864  ...         18.0     3.666667         21.0

[1 rows x 8 columns]"
1765,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.877193        57.0    1.506173  ...         18.0     3.761905         21.0

[1 rows x 8 columns]"
1766,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.877193        57.0    1.481481  ...         18.0     3.714286         21.0

[1 rows x 8 columns]"
1767,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.894737        57.0    1.419753  ...         18.0     3.761905         21.0

[1 rows x 8 columns]"
1768,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.912281        57.0    1.345679  ...         18.0     3.809524         21.0

[1 rows x 8 columns]"
1769,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.912281        57.0    1.271605  ...         18.0     3.857143         21.0

[1 rows x 8 columns]"
1770,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.859649        57.0    1.296296  ...         18.0     3.857143         21.0

[1 rows x 8 columns]"
1771,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.719298        57.0    1.234568  ...         18.0          4.0         21.0

[1 rows x 8 columns]"
1772,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.578947        57.0    1.160494  ...         18.0     3.857143         21.0

[1 rows x 8 columns]"
1773,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.473684        57.0     1.08642  ...         18.0     3.666667         21.0

[1 rows x 8 columns]"
1774,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.473684        57.0    1.111111  ...         18.0     3.428571         21.0

[1 rows x 8 columns]"
1775,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.473684        57.0    1.146341  ...         18.0     3.190476         21.0

[1 rows x 8 columns]"
1776,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     0.62069        58.0    1.134146  ...         18.0     3.285714         21.0

[1 rows x 8 columns]"
1777,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     0.62069        58.0    1.085366  ...         18.0     3.285714         21.0

[1 rows x 8 columns]"
1778,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.637931        58.0         1.0  ...         18.0     3.545455         22.0

[1 rows x 8 columns]"
1779,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.672414        58.0    0.963415  ...         18.0     3.590909         22.0

[1 rows x 8 columns]"
1780,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.655172        58.0    0.939759  ...         18.0     3.545455         22.0

[1 rows x 8 columns]"
1781,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.813559        59.0    0.879518  ...         18.0     3.409091         22.0

[1 rows x 8 columns]"
1782,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.813559        59.0    0.831325  ...         18.0          3.5         22.0

[1 rows x 8 columns]"
1783,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.830508        59.0    0.795181  ...         18.0          3.5         22.0

[1 rows x 8 columns]"
1784,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.830508        59.0    0.807229  ...         19.0     3.272727         22.0

[1 rows x 8 columns]"
1785,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.864407        59.0    0.807229  ...         19.0     2.909091         22.0

[1 rows x 8 columns]"
1786,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.864407        59.0    0.819277  ...         19.0     2.772727         22.0

[1 rows x 8 columns]"
1787,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.033333        60.0    0.819277  ...         19.0     2.818182         22.0

[1 rows x 8 columns]"
1788,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.05        60.0    0.819277  ...         19.0     2.636364         22.0

[1 rows x 8 columns]"
1789,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.066667        60.0    0.819277  ...         19.0          2.5         22.0

[1 rows x 8 columns]"
1790,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.1        60.0    0.819277  ...         19.0     2.608696         23.0

[1 rows x 8 columns]"
1791,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.116667        60.0    0.819277  ...         19.0     2.347826         23.0

[1 rows x 8 columns]"
1792,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.133333        60.0    0.928571  ...         19.0     2.304348         23.0

[1 rows x 8 columns]"
1793,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.133333        60.0    0.880952  ...         19.0     2.347826         23.0

[1 rows x 8 columns]"
1794,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.116667        60.0    0.845238  ...         19.0     2.173913         23.0

[1 rows x 8 columns]"
