time_step,nodes_features
605,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.583333          12    6.272727          11     0.962963           27     2.736842           19"
606,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.666667          12    6.090909          11     0.962963           27     2.631579           19"
607,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.666667          12    6.181818          11     1.037037           27     2.736842           19"
608,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.583333          12    6.272727          11     0.962963           27     2.684211           19"
609,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.25          12         6.5          10          1.0           27     2.684211           19"
610,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0          12         6.2          10     0.962963           27     2.736842           19"
611,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.75          12         5.7          10          1.0           27     2.631579           19"
612,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667          12         5.3          10          1.0           27     2.684211           19"
613,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.727273          11         5.3          10          1.0           27     2.631579           19"
614,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.818182          11    5.727273          11     1.037037           27     2.368421           19"
615,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.727273          11    5.636364          11          1.0           27     2.052632           19"
616,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.818182          11    5.727273          11     1.321429           28     1.526316           19"
617,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.818182          11    5.818182          11     1.321429           28     1.421053           19"
