time_step,nodes_features
780,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.285714          21    2.318182          22     1.148936           47        2.125           40"
781,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.380952          21    2.363636          22     1.042553           47          2.1           40"
782,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.380952          21    2.363636          22      0.87234           47        2.125           40"
783,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.428571          21    2.409091          22      0.87234           47        2.125           40"
784,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.428571          21    2.363636          22     0.787234           47        2.025           40"
785,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.428571          21    2.363636          22     0.595745           47          1.8           40"
786,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.238095          21    2.363636          22     0.553191           47        1.575           40"
787,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.047619          21    2.363636          22         0.75           48        1.425           40"
788,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.857143          21    2.363636          22         0.75           48         1.35           40"
789,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.761905          21    2.363636          22     0.770833           48         1.35           40"
790,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.714286          21    2.363636          22     0.791667           48         1.25           40"
791,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.045455          22    2.363636          22     0.791667           48        1.125           40"
792,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.954545          22    2.363636          22     0.791667           48     1.365854           41"
793,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          22    2.363636          22     0.791667           48     1.595238           42"
794,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.772727          22    2.363636          22     0.979592           49     1.595238           42"
795,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.636364          22    2.695652          23     0.979592           49     1.547619           42"
796,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.772727          22    2.833333          24     1.333333           51     1.767442           43"
