time_step,nodes_features
1171,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.363636          77     0.84375          64     2.341463           41     4.242424           33"
1172,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.363636          77     0.84375          64     2.317073           41     4.181818           33"
1173,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.350649          77    0.796875          64     2.243902           41     4.121212           33"
1174,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.298701          77     0.78125          64     2.097561           41     4.060606           33"
1175,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.285714          77     0.78125          64     2.121951           41     3.969697           33"
1176,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.207792          77    0.796875          64     2.195122           41          4.0           33"
1177,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.103896          77    0.796875          64     2.195122           41     4.030303           33"
1178,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.051948          77    0.796875          64     2.170732           41          4.0           33"
1179,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.025974          77    0.796875          64     2.195122           41     4.030303           33"
1180,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.038961          77    0.796875          64     2.195122           41     3.909091           33"
1181,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.012987          77    0.796875          64     2.170732           41     4.029412           34"
1182,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.974026          77    0.796875          64     2.170732           41     3.911765           34"
1183,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.883117          77    0.796875          64     2.357143           42     3.823529           34"
1184,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.974359          78    0.796875          64     2.404762           42     3.852941           34"
1185,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.961538          78    0.796875          64     2.380952           42     3.882353           34"
1186,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.075949          79    0.938462          65     2.357143           42     3.970588           34"
1187,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.101266          79    0.938462          65     2.357143           42     3.705882           34"
1188,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.308642          81    0.953846          65     2.452381           42     3.470588           34"
1189,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.234568          81    0.969231          65     2.452381           42     3.117647           34"
