time_step,nodes_features
2998,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5    3.571429           7          0.0           15     0.923077           26"
2999,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5    3.571429           7          0.0           15     0.923077           26"
3000,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           5    3.571429           7          0.0           15     0.884615           26"
3001,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4    4.166667           6          0.0           15     0.769231           26"
3002,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4    4.333333           6          0.0           15     0.615385           26"
3003,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.25           4    4.666667           6          0.0           15     0.461538           26"
3004,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.5           4         5.0           6          0.0           15     0.461538           26"
3005,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           3         5.8           5          0.0           15     0.423077           26"
3006,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           3         6.0           5          0.0           15     0.423077           26"
3007,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           3         6.4           5          0.0           15     0.461538           26"
3008,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         7.0           4          0.0           15     0.461538           26"
3009,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2        7.25           4          0.0           15     0.461538           26"
3010,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         7.5           4          0.0           15     0.423077           26"
3011,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2    8.333333           3          0.0           15     0.423077           26"
