time_step,nodes_features
1636,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.390244          41    2.435897          39     6.585366           41     4.344828           58"
1637,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.439024          41    2.153846          39     6.948718           39     4.614035           57"
1638,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.439024          41    1.974359          39     7.184211           38     4.836364           55"
1639,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.365854          41    1.871795          39     7.333333           36     5.092593           54"
1640,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.390244          41    1.871795          39     7.457143           35     5.358491           53"
1641,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.341463          41    1.871795          39     7.882353           34     5.647059           51"
1642,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.595238          42    1.923077          39       7.9375           32         5.88           50"
1643,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.547619          42    1.897436          39     8.096774           31     5.978723           47"
1644,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.571429          42         2.1          40     8.172414           29     6.446809           47"
1645,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.595238          42         2.1          40     8.148148           27     6.522727           44"
1646,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.595238          42         2.1          40     8.269231           26     6.795455           44"
1647,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.767442          43        2.15          40          8.0           24     7.095238           42"
1648,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.744186          43         2.1          40     7.956522           23     7.121951           41"
1649,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.674419          43         2.0          40     7.652174           23     7.184211           38"
1650,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.44186          43       1.875          40         6.85           20     7.421053           38"
1651,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.302326          43    1.926829          41         6.75           20     7.371429           35"
1652,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.454545          44    1.853659          41          6.0           17     7.542857           35"
1653,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.227273          44    1.878049          41     5.823529           17     7.363636           33"
1654,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.113636          44    1.926829          41         5.75           16        7.375           32"
