time_step,nodes_features
4081,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.5         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4082,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         8.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4083,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         8.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4084,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         8.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4085,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         8.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4086,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         8.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4087,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.5         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4088,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         8.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4089,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         8.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4090,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         8.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4091,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.5         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4092,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.5         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4093,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.5         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4094,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.5         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4095,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         8.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4096,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.5         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4097,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         8.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4098,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.5         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4099,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         8.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4100,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         8.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4101,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.5         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4102,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.5         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4103,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         8.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4104,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.5         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4105,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.5         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4106,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.5         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4107,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.5         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4108,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.5         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4109,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4110,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4111,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4112,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4113,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4114,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4115,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4116,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4117,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4118,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4119,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4120,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4121,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4122,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4123,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4124,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4125,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4126,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4127,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4128,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4129,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4130,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4131,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4132,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4133,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4134,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4135,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4136,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4137,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4138,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4139,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4140,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4141,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4142,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4143,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4144,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4145,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4146,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4147,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4148,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4149,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4150,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4151,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4152,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4153,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4154,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4155,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4156,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4157,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4158,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4159,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4160,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4161,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4162,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4163,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4164,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4165,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4166,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4167,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4168,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4169,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4170,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4171,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4172,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4173,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4174,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4175,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4176,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4177,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4178,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4179,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4180,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4181,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4182,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4183,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4184,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4185,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4186,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4187,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4188,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4189,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4190,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4191,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4192,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4193,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4194,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4195,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4196,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4197,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4198,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4199,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4200,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4201,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4202,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4203,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4204,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4205,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4206,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4207,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4208,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4209,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4210,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4211,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4212,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4213,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4214,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4215,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4216,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4217,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4218,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4219,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4220,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4221,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4222,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4223,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4224,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4225,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4226,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4227,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4228,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4229,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4230,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4231,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4232,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4233,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4234,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4235,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4236,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4237,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4238,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4239,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4240,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4241,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4242,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4243,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4244,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4245,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4246,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4247,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4248,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4249,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4250,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4251,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4252,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4253,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4254,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4255,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4256,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4257,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
