time_step,nodes_features
1494,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.086957          23    2.851852          27     0.346667           75     1.027397           73"
1495,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.173913          23    2.538462          26     0.306667           75     0.986301           73"
1496,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.583333          24        2.16          25          0.2           75      0.90411           73"
1497,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          24        2.12          25         0.16           75     0.890411           73"
1498,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.625          24        2.16          25     0.173333           75      0.90411           73"
1499,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667          24        2.12          25     0.186667           75     0.890411           73"
1500,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.708333          24        2.16          25          0.2           75     0.890411           73"
1501,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.75          24    2.461538          26     0.213333           75      0.90411           73"
1502,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.791667          24    2.384615          26     0.226667           75      0.90411           73"
1503,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.75          24    2.461538          26     0.226667           75      0.90411           73"
1504,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.08          25         2.5          26     0.226667           75     1.027027           74"
1505,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.08          25         2.5          26     0.226667           75     1.027027           74"
1506,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.04          25    2.192308          26     0.355263           76     1.040541           74"
1507,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.307692          26    1.846154          26     0.355263           76     1.054054           74"
1508,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.346154          26    1.730769          26     0.355263           76     0.986486           74"
1509,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5          26    1.615385          26     0.381579           76     0.918919           74"
1510,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5          26    1.888889          27     0.394737           76     0.878378           74"
1511,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.576923          26    1.851852          27     0.394737           76     0.810811           74"
1512,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.851852          27        2.25          28     0.394737           76      0.77027           74"
