time_step,nodes_features
1777,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.672727          55    1.294118          51          3.0           32     5.142857           21"
1778,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.654545          55    1.461538          52          3.0           32     5.190476           21"
1779,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.654545          55    1.461538          52     3.060606           33     5.238095           21"
1780,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.654545          55    1.480769          52          3.0           33     5.285714           21"
1781,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.654545          55         1.5          52     3.030303           33     5.238095           21"
1782,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.654545          55    1.423077          52     2.939394           33     5.285714           21"
1783,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.654545          55    1.269231          52     2.818182           33     5.238095           21"
1784,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.672727          55    1.230769          52      2.69697           33     5.285714           21"
1785,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.6          55    1.076923          52      2.69697           33     5.238095           21"
1786,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.527273          55    1.038462          52      2.69697           33     5.142857           21"
1787,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.545455          55    1.038462          52     2.666667           33     4.857143           21"
1788,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.545455          55    1.057692          52     2.911765           34     4.666667           21"
1789,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.509091          55    1.019231          52     2.911765           34     4.571429           21"
1790,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.454545          55    1.038462          52     2.941176           34     4.666667           21"
1791,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.454545          55    1.057692          52         3.25           36     4.619048           21"
1792,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.454545          55    1.057692          52     3.138889           36     4.619048           21"
1793,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.625          56    1.207547          53     3.111111           36     4.666667           21"
1794,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.625          56    1.150943          53     3.324324           37     4.666667           21"
1795,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.642857          56    0.962264          53     3.378378           37     4.619048           21"
