time_step,nodes_features
1087,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.425926          54    1.214286          56     3.153846           26          4.6           15"
1088,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.481481          54       1.125          56          2.8           25          4.6           15"
1089,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          54    1.053571          56         2.68           25     4.533333           15"
1090,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.518519          54    1.053571          56          2.6           25          4.6           15"
1091,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.518519          54         1.0          56          2.6           25     4.533333           15"
1092,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.518519          54    0.964286          56          2.6           25          4.6           15"
1093,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.537037          54    1.122807          57          2.6           25        4.875           16"
1094,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.537037          54    1.172414          58          2.6           25       4.9375           16"
1095,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.518519          54    1.068966          58     2.846154           26       5.0625           16"
1096,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          54    0.965517          58     2.846154           26          5.0           16"
1097,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.518519          54    1.067797          59     2.884615           26       5.0625           16"
1098,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.537037          54    1.016949          59     2.961538           26       5.1875           16"
1099,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          54    1.233333          60     2.961538           26        5.125           16"
1100,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          54        1.25          60          3.0           26       5.0625           16"
1101,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.537037          54        1.25          60     3.185185           27        5.125           16"
1102,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.462963          54         1.3          60     3.259259           27       5.0625           16"
