time_step,nodes_features
3089,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           2          0.0            6     1.181818           11"
3090,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0    3.333333           3          0.0            6     1.181818           11"
3091,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0    3.333333           3          0.0            6     1.181818           11"
3092,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0    3.666667           3          0.0            6     1.181818           11"
3093,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         4.0           3          0.0            6     1.181818           11"
3094,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0    4.333333           3          0.0            6     1.181818           11"
3095,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0    4.333333           3          0.0            6     1.181818           11"
3096,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0    4.666667           3          0.0            6     1.181818           11"
3097,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         5.0           3          0.0            6     1.181818           11"
3098,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0    5.333333           3          0.0            6     1.181818           11"
