time_step,nodes_features
4644,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4645,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4646,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4647,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4648,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4649,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4650,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4651,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4652,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4653,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4654,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4655,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4656,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4657,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4658,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4659,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4660,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4661,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4662,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4663,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4664,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4665,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4666,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4667,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4668,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4669,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4670,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4671,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4672,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4673,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4674,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4675,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4676,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4677,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4678,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4679,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4680,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4681,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4682,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4683,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4684,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4685,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4686,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4687,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4688,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4689,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4690,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4691,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4692,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4693,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4694,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4695,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4696,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4697,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4698,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4699,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4700,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4701,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4702,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4703,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4704,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4705,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4706,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4707,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4708,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4709,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4710,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4711,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4712,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4713,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4714,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4715,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4716,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4717,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4718,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4719,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4720,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4721,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4722,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4723,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4724,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4725,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4726,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4727,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4728,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4729,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4730,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4731,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4732,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4733,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4734,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4735,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4736,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4737,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4738,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4739,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4740,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4741,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4742,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4743,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4744,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4745,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4746,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4747,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4748,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4749,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4750,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4751,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4752,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4753,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4754,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4755,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4756,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4757,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4758,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4759,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4760,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4761,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4762,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4763,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4764,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4765,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4766,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4767,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4768,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4769,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4770,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4771,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4772,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4773,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4774,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4775,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4776,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4777,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4778,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4779,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4780,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4781,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4782,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4783,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4784,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4785,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4786,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4787,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4788,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4789,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4790,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4791,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4792,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4793,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4794,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4795,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4796,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4797,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4798,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4799,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4800,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4801,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4802,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4803,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4804,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4805,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4806,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4807,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4808,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4809,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4810,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        10.0         1.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4811,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        10.0         1.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4812,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         9.0         1.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4813,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         9.0         1.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4814,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        10.0         1.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4815,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         9.0         1.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4816,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         9.0         1.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4817,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        10.0         1.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4818,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         9.0         1.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4819,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         9.0         1.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4820,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         9.0         1.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
