time_step,nodes_features
951,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          46         2.7          40     4.230769           13     5.153846           26"
952,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.847826          46        2.65          40     4.307692           13     5.076923           26"
953,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.717391          46        2.55          40          4.5           14     4.961538           26"
954,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.914894          47         2.5          40     4.357143           14     5.178571           28"
955,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.87234          47       2.375          40     3.928571           14          5.0           28"
956,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.851064          47    2.585366          41     3.714286           14     5.107143           28"
957,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.87234          47    2.560976          41     3.785714           14     5.142857           28"
958,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.851064          47    2.439024          41     3.928571           14     5.178571           28"
959,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.87234          47    2.219512          41          4.0           14     5.178571           28"
960,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.680851          47    2.238095          42     3.928571           14     4.964286           28"
961,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.708333          48    2.071429          42     3.857143           14     4.892857           28"
962,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.734694          49     2.02381          42     3.928571           14     4.964286           28"
963,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.734694          49    2.071429          42     3.928571           14     4.785714           28"
964,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.77551          49    2.119048          42     3.785714           14     4.607143           28"
965,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.816327          49    2.095238          42     3.571429           14          4.5           28"
966,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.795918          49    2.119048          42     3.214286           14     4.357143           28"
