time_step,nodes_features
1755,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.745098          51    1.307692          52     2.272727           22     3.045455           22"
1756,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.764706          51    1.153846          52     2.652174           23     2.909091           22"
1757,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.784314          51    0.980769          52     2.958333           24     3.173913           23"
1758,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.803922          51    0.865385          52          3.0           24     2.956522           23"
1759,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.803922          51    0.807692          52     3.041667           24     2.826087           23"
1760,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          52    0.826923          52     2.916667           24     2.826087           23"
1761,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          52    0.807692          52         2.75           24     2.695652           23"
1762,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.038462          52    0.826923          52        2.625           24     2.608696           23"
1763,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.057692          52    0.826923          52          2.6           25     2.434783           23"
1764,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.038462          52    0.826923          52         2.52           25     2.391304           23"
1765,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.245283          53    0.826923          52         2.48           25     2.791667           24"
1766,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.245283          53    0.826923          52     2.769231           26         2.75           24"
1767,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.283019          53    0.826923          52     2.807692           26         3.12           25"
1768,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.226415          53         1.0          53     2.884615           26         3.08           25"
1769,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.169811          53         1.0          53     2.961538           26          3.2           25"
1770,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.226415          53    1.018868          53          3.0           26          3.2           25"
1771,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.132075          53    1.018868          53          3.0           26         3.08           25"
1772,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.09434          53    1.037736          53     2.961538           26         2.88           25"
1773,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.259259          54    1.037736          53          3.0           26         2.76           25"
