time_step,nodes_features
1144,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.409091          66    0.892857          56          3.0           26          1.5           30"
1145,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.424242          66    0.892857          56     3.076923           26     1.466667           30"
1146,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.439394          66    0.910714          56     2.961538           26     1.466667           30"
1147,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.552239          67    0.839286          56     2.769231           26     1.466667           30"
1148,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.552239          67    0.785714          56          2.5           26          1.5           30"
1149,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.58209          67    0.785714          56     2.346154           26     1.612903           31"
1150,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.567164          67    0.947368          57     2.346154           26      1.78125           32"
1151,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.567164          67    0.877193          57     2.384615           26       1.8125           32"
1152,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.567164          67    0.824561          57     2.038462           26     2.060606           33"
1153,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.492537          67    0.824561          57     2.037037           27     2.235294           34"
1154,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.432836          67    0.807018          57     2.074074           27     2.205882           34"
1155,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.447761          67     0.77193          57     2.037037           27     2.294118           34"
1156,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.373134          67    0.754386          57         2.25           28     2.294118           34"
1157,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.253731          67    0.754386          57     2.142857           28     2.323529           34"
1158,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.089552          67    0.913793          58     1.964286           28     2.352941           34"
1159,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          67    1.067797          59     2.206897           29     2.571429           35"
1160,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.940299          67    1.084746          59     1.896552           29     2.571429           35"
1161,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.895522          67    1.101695          59          2.0           30          2.6           35"
