time_step,nodes_features
2541,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.428571          28    2.657143          35     4.333333           12     3.583333           12"
2542,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.392857          28    2.685714          35         4.25           12     3.583333           12"
2543,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.392857          28    2.657143          35         4.25           12         3.25           12"
2544,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.464286          28    2.657143          35     4.333333           12     2.916667           12"
2545,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.689655          29    2.685714          35     4.333333           12     2.916667           12"
2546,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.689655          29    2.714286          35     4.333333           12          3.0           12"
2547,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.758621          29    2.714286          35         4.25           12     2.916667           12"
2548,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.827586          29    2.742857          35     4.333333           12     2.666667           12"
2549,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.793103          29    2.771429          35     4.333333           12          2.5           12"
2550,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.827586          29    2.714286          35     4.333333           12     2.666667           12"
2551,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.862069          29    2.771429          35     4.333333           12     2.583333           12"
2552,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.827586          29    2.742857          35     4.333333           12          2.5           12"
2553,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.827586          29    2.714286          35     4.333333           12     2.666667           12"
2554,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.758621          29    2.771429          35         4.25           12     2.583333           12"
2555,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.62069          29    2.944444          36         4.25           12     2.583333           12"
2556,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.482759          29    2.944444          36     4.333333           12     2.583333           12"
2557,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.37931          29    2.916667          36     4.333333           12     2.583333           12"
