time_step,nodes_features
901,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.757576          33    1.795918          49          6.2           10          5.0           15"
902,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.818182          33         1.8          50          6.2           10     5.066667           15"
903,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.787879          33        1.72          50          6.3           10     5.066667           15"
904,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.757576          33        1.74          50          6.0           10     5.133333           15"
905,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.727273          33        1.76          50     5.909091           11       5.4375           16"
906,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.818182          33        1.78          50     5.363636           11     5.882353           17"
907,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.029412          34         1.8          50     5.454545           11     5.882353           17"
908,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.970588          34         1.8          50     5.636364           11     5.941176           17"
909,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          34        1.82          50     5.545455           11     6.117647           17"
910,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          34    1.980392          51     5.636364           11     6.117647           17"
911,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.970588          34    1.960784          51     5.545455           11     6.176471           17"
912,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.794118          34    2.153846          52     5.636364           11     6.294118           17"
913,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.617647          34    2.173077          52     5.818182           11     6.058824           17"
914,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.411765          34    2.192308          52     5.454545           11     6.176471           17"
915,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.352941          34    2.192308          52     6.083333           12     6.058824           17"
916,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.176471          34    2.153846          52     6.083333           12     6.117647           17"
917,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.342857          35    2.038462          52          6.0           12     6.117647           17"
