time_step,nodes_features
631,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0          11         1.0          14     0.862069           29          4.0           22"
632,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.090909          11         1.0          14     0.896552           29          4.0           22"
633,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.909091          11         1.0          14     0.931034           29     4.045455           22"
634,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.545455          11         1.0          14          1.0           29          4.0           22"
635,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.181818          11         1.0          14     1.233333           30     4.045455           22"
636,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.090909          11         1.0          14     1.233333           30     4.045455           22"
637,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.181818          11         1.0          14     1.266667           30          4.0           22"
638,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.818182          11         1.0          14     1.333333           30     4.045455           22"
639,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.909091          11         1.0          14     1.366667           30     4.304348           23"
640,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.818182          11         1.0          14     1.366667           30     4.304348           23"
641,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.818182          11         1.0          14     1.433333           30     4.391304           23"
642,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.272727          11         1.0          14     1.677419           31     4.434783           23"
643,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.909091          11         1.0          14     1.580645           31     4.416667           24"
644,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.636364          11         0.0          13     1.451613           31     4.166667           24"
645,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.636364          11         0.0          13     1.322581           31        3.875           24"
