time_step,nodes_features
740,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.75          24     3.62963          27     1.944444           36     1.813953           43"
741,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.84          25    3.481481          27     1.916667           36      1.72093           43"
742,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.6          25    3.148148          27     1.777778           36     1.581395           43"
743,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.52          25    2.925926          27     1.527778           36     1.488372           43"
744,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.692308          26    2.814815          27     1.567568           37     1.488372           43"
745,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.851852          27    2.851852          27     1.763158           38     1.511628           43"
746,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.777778          27    2.851852          27     1.578947           38      1.44186           43"
747,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.518519          27    2.851852          27     1.473684           38     1.348837           43"
748,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.296296          27    2.888889          27     1.394737           38     1.348837           43"
749,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.259259          27    3.107143          28     1.368421           38     1.372093           43"
750,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     3.37037          27    3.142857          28     1.368421           38     1.302326           43"
751,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5          28    3.178571          28     1.368421           38     1.116279           43"
752,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.285714          28    3.178571          28     1.394737           38     1.046512           43"
753,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.357143          28    3.214286          28     1.368421           38     0.906977           43"
754,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.321429          28    3.178571          28     1.368421           38     0.860465           43"
755,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.321429          28    3.214286          28     1.368421           38     0.883721           43"
756,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.214286          28        3.25          28     1.368421           38     0.860465           43"
