time_step,nodes_features
1733,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.306122          49    1.407407          54     3.869565           23     3.846154           13"
1734,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.306122          49    1.425926          54     4.083333           24     3.692308           13"
1735,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.306122          49    1.407407          54        4.125           24     3.846154           13"
1736,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.306122          49    1.425926          54        4.125           24     3.923077           13"
1737,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.306122          49    1.563636          55     4.208333           24     4.285714           14"
1738,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.306122          49    1.581818          55         4.25           24     4.214286           14"
1739,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.306122          49         1.6          55        4.125           24     3.785714           14"
1740,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.306122          49    1.618182          55     3.958333           24     2.928571           14"
1741,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.306122          49    1.581818          55     3.791667           24     2.285714           14"
1742,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.306122          49    1.545455          55     3.791667           24     2.142857           14"
1743,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.306122          49    1.553571          56     3.791667           24     1.785714           14"
1744,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.306122          49    1.446429          56     3.791667           24     1.714286           14"
1745,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.5          50    1.410714          56     3.791667           24     1.714286           14"
1746,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.5          50    1.428571          56     3.833333           24     1.642857           14"
1747,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.52          50    1.446429          56         3.75           24     1.285714           14"
1748,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.54          50    1.410714          56         3.75           24          1.0           14"
1749,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.745098          51    1.357143          56     3.791667           24     0.857143           14"
1750,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.745098          51    1.392857          56     3.833333           24     0.857143           14"
1751,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.784314          51       1.375          56     3.791667           24     0.857143           14"
